노선번호,"?""사용년월""",표준버스정류장ID,버스정류장ARS번호,역명,00시승차총승객수,00시하차총승객수,1시승차총승객수,1시하차총승객수,2시승차총승객수,2시하차총승객수,3시승차총승객수,3시하차총승객수,4시승차총승객수,4시하차총승객수,5시승차총승객수,5시하차총승객수,6시승차총승객수,6시하차총승객수,7시승차총승객수,7시하차총승객수,8시승차총승객수,8시하차총승객수,9시승차총승객수,9시하차총승객수,10시승차총승객수,10시하차총승객수,11시승차총승객수,11시하차총승객수,12시승차총승객수,12시하차총승객수,13시승차총승객수,13시하차총승객수,14시승차총승객수,14시하차총승객수,15시승차총승객수,15시하차총승객수,16시승차총승객수,16시하차총승객수,17시승차총승객수,17시하차총승객수,18시승차총승객수,18시하차총승객수,19시승차총승객수,19시하차총승객수,20시승차총승객수,20시하차총승객수,21시승차총승객수,21시하차총승객수,22시승차총승객수,22시하차총승객수,23시승차총승객수,23시하차총승객수,등록일자
금천11-1,201605,117900035,18764,동일여고,0,0,0,0,0,0,0,0,0,0,0,0,2,35,2,203,4,147,3,19,1,12,1,25,4,7,4,9,4,8,7,8,26,22,24,28,5,17,7,19,4,5,10,12,5,7,1,2,20160608
금천11-1,201605,117900174,18959,백운한비치.금광포란재아파트,7,4,0,0,0,0,0,0,0,0,0,1,3,12,14,22,12,61,26,46,16,24,26,41,47,40,29,40,35,37,15,17,67,55,29,69,37,74,24,58,22,29,13,50,28,31,15,16,20160608
금천11-1,201605,117900173,18960,시흥5동주민센터,19,12,0,0,0,0,0,0,0,0,0,0,23,14,15,16,56,38,54,58,46,43,81,55,101,58,103,47,101,76,54,27,124,59,95,67,158,62,136,74,97,33,118,47,81,30,79,15,20160608
금천11-1,201605,117900172,18961,삼성산자연공원.삼성체육공원,3,3,0,0,0,0,0,0,0,0,0,0,1,7,7,2,68,9,18,16,11,14,25,18,9,23,31,33,21,27,4,9,3,34,5,35,9,50,13,45,5,27,23,26,1,22,4,25,20160608
금천11-1,201605,117900171,18962,시흥아파트앞,0,5,0,0,0,0,0,0,0,0,0,0,0,3,6,8,7,4,4,7,0,11,4,3,1,28,3,14,2,13,0,10,2,30,1,30,2,21,1,30,0,14,2,17,0,16,0,16,20160608
금천11-1,201605,117900170,18963,신흥초등학교,0,13,0,0,0,0,0,0,0,0,0,0,0,6,0,13,1,10,4,8,6,26,2,30,1,59,0,33,4,36,2,19,1,53,1,43,2,31,2,41,1,19,0,33,1,22,0,21,20160608
금천11-1,201605,117900169,18964,한빛무궁화아파트,0,22,0,0,0,0,0,0,0,0,0,0,3,7,0,9,0,22,0,50,0,38,1,56,1,69,1,104,0,81,1,43,2,125,1,107,1,134,0,124,1,81,1,117,1,118,1,75,20160608
금천11-1,201605,117900168,18965,한울중학교앞,1,36,0,0,0,0,0,0,0,0,105,0,63,32,20,50,34,159,19,98,38,89,30,115,3,107,10,148,14,118,9,64,17,175,8,144,29,150,14,149,20,99,2,127,10,140,5,69,20160608
금천11-1,201605,117900193,18857,산기슭공원,0,6,0,0,0,0,0,0,0,0,4,0,0,6,0,29,0,57,0,36,0,36,0,31,0,49,0,54,1,49,0,27,1,60,0,82,0,48,0,45,0,51,0,61,0,42,0,37,20160608
금천11-1,201605,117900189,18978,금광포란재.백운한비치아파트,0,0,0,0,0,0,0,0,0,0,4,3,6,23,17,6,36,17,33,10,26,18,19,13,20,4,16,12,12,8,21,13,20,24,26,4,36,12,14,7,15,15,11,3,5,4,6,0,20160608
금천11-1,201605,117900065,18573,우방아파트.범일운수종점,0,0,0,0,0,0,0,0,0,0,6,3,3,4,16,24,27,15,18,15,40,37,28,14,38,5,35,23,25,10,107,21,136,28,52,16,78,34,54,15,91,9,39,6,51,4,9,1,20160608
금천11-1,201605,117900124,18865,시흥2동주민센터.동일여고,0,0,0,0,0,0,0,0,0,0,7,8,16,12,29,110,34,48,23,6,28,24,25,5,46,12,49,5,12,6,184,9,243,23,82,11,98,12,72,9,68,11,26,5,22,4,2,0,20160608
금천11-1,201605,117900060,18583,벽산아파트5단지,0,0,0,0,0,0,0,0,0,0,6,26,14,5,141,30,107,65,7,31,21,29,17,55,21,74,29,48,12,34,16,183,27,136,16,80,11,97,15,72,15,71,6,39,11,33,1,4,20160608
금천11-1,201605,117900057,18590,호압사입구,0,0,0,0,0,0,0,0,0,0,39,22,45,29,160,80,201,89,40,66,73,72,46,54,55,64,76,75,59,33,78,80,93,244,89,92,99,87,92,97,97,91,72,26,67,39,21,6,20160608
금천11-1,201605,117900053,18596,벽산1단지입구,0,0,0,0,0,0,0,0,0,0,37,1,19,2,222,23,279,22,98,26,79,16,57,15,39,14,74,15,41,10,40,36,59,45,32,30,54,40,53,26,30,32,18,19,36,34,15,11,20160608
금천11-1,201605,117900048,18639,벽산6단지입구,0,0,0,0,0,0,0,0,0,0,11,3,12,32,99,25,20,20,19,9,18,11,18,5,15,8,20,9,9,4,11,21,12,18,11,12,11,24,9,16,8,19,5,6,9,9,1,2,20160608
금천11-1,201605,117900035,18764,동일여고,0,0,0,0,0,0,0,0,0,0,0,0,1,9,38,309,17,102,4,13,9,6,6,3,6,4,6,10,2,2,3,4,6,8,8,1,12,5,6,2,3,5,1,4,9,8,1,2,20160608
금천11-1,201605,117900032,18786,제일교회,0,0,0,0,0,0,0,0,0,0,3,9,16,2,23,18,9,18,7,20,13,32,15,10,19,14,13,27,8,14,11,18,24,40,10,24,19,16,8,18,15,24,9,13,3,12,3,5,20160608
금천11-1,201605,117900188,18979,관악우방아파트,0,0,0,0,0,0,0,0,0,0,28,20,34,2,181,7,177,23,126,11,137,24,135,14,119,30,142,16,83,25,100,20,293,27,174,20,173,28,94,15,169,24,121,19,73,20,40,6,20160608
금천11-1,201605,117900187,18980,차오름길입구,0,0,0,0,0,0,0,0,0,0,45,1,59,1,26,0,29,30,26,17,27,15,16,10,15,3,25,2,10,12,12,4,22,7,10,9,9,24,13,19,16,6,7,7,9,4,1,4,20160608
금천11-1,201605,117900186,18981,시흥계곡앞,0,0,0,0,0,0,0,0,0,0,54,2,113,1,59,4,109,17,98,5,58,16,79,10,48,12,80,15,48,14,61,16,96,29,59,18,46,21,29,17,27,15,25,12,9,11,9,9,20160608
금천11-1,201605,117900185,18982,영일빌라,0,0,0,0,0,0,0,0,0,0,13,2,83,9,56,14,51,53,83,13,49,21,42,37,17,23,17,35,21,24,26,28,39,44,24,41,31,46,8,32,15,51,15,27,4,20,6,20,20160608
금천11-1,201605,117900195,18983,백산초등학교,0,0,0,0,0,0,0,0,0,0,0,11,10,24,3,133,8,525,6,72,16,68,10,43,19,42,27,67,17,33,53,40,48,83,24,60,31,57,5,41,17,44,5,15,3,30,1,17,20160608
금천11-1,201605,117900193,18857,산기슭공원,0,3,0,0,0,0,0,0,0,0,10,0,12,0,2,2,0,1,14,4,18,2,18,1,1,2,14,1,22,7,2,0,12,3,4,3,5,0,6,3,8,3,11,4,8,3,6,0,20160608
금천11-1,201605,117900192,18972,한울중학교앞,0,0,0,0,0,0,0,0,0,0,34,0,120,6,487,7,170,6,133,4,150,0,127,4,138,3,143,2,57,2,183,1,223,5,141,4,161,5,71,0,91,2,54,4,56,1,22,0,20160608
금천11-1,201605,117900191,18973,한빛무궁화아파트,0,0,0,0,0,0,0,0,0,0,23,0,56,0,93,1,145,1,45,0,63,0,33,3,38,0,48,0,24,0,54,1,51,4,27,4,42,1,26,0,35,0,13,0,11,4,8,1,20160608
금천11-1,201605,117900190,18974,신흥초등학교,0,0,0,0,0,0,0,0,0,0,4,0,26,0,62,2,29,1,16,3,23,5,16,1,8,3,16,1,10,0,28,5,26,4,13,0,18,4,9,0,4,4,2,0,6,0,1,0,20160608
금천11-1,201605,117900194,18975,시흥아파트앞,0,0,0,0,0,0,0,0,0,0,0,1,1,1,14,5,17,2,15,2,3,4,9,4,1,1,5,2,3,2,11,14,6,12,7,6,8,8,5,1,4,3,1,1,3,0,0,3,20160608
금천11-1,201605,117900196,18976,삼성체육공원.삼성산자연공원,0,0,0,0,0,0,0,0,0,0,1,17,21,5,25,10,10,37,19,23,11,15,18,12,8,30,13,17,12,15,16,41,7,28,10,18,13,44,5,19,1,17,4,9,4,7,1,5,20160608
금천11-1,201605,117900207,18977,시흥5동주민센터,0,0,0,0,0,0,0,0,0,0,1,51,7,31,31,18,36,97,43,69,38,57,31,59,38,38,52,45,27,38,42,80,51,77,38,40,94,46,48,36,31,42,27,20,14,17,10,17,20160608
금천11-1,201604,117900193,18857,산기슭공원,0,0,0,0,0,0,0,0,0,0,6,0,20,0,49,7,28,5,17,2,6,0,20,1,7,3,21,4,5,5,22,1,29,2,5,5,17,2,10,1,5,1,3,5,14,2,0,1,20160508
금천11-1,201604,117900192,18972,한울중학교앞,0,0,0,0,0,0,0,0,0,0,17,1,135,2,409,13,165,2,106,0,142,0,69,1,127,2,120,1,53,4,194,2,219,1,136,4,161,2,46,3,63,0,53,1,57,0,19,0,20160508
금천11-1,201604,117900191,18973,한빛무궁화아파트,0,0,0,0,0,0,0,0,0,0,10,0,60,0,88,1,103,0,35,2,54,3,23,0,43,0,42,2,30,0,47,1,34,2,25,5,58,3,13,0,24,0,10,1,16,1,2,3,20160508
금천11-1,201604,117900190,18974,신흥초등학교,0,0,0,0,0,0,0,0,0,0,1,0,16,0,42,1,20,1,15,3,10,0,10,0,11,1,24,3,4,0,31,1,22,1,20,3,13,8,4,1,2,1,2,0,1,1,1,0,20160508
금천11-1,201604,117900194,18975,시흥아파트앞,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,3,7,7,8,0,9,1,12,1,5,3,2,4,1,0,2,13,7,6,7,6,8,11,11,1,3,2,3,4,2,0,0,0,20160508
금천11-1,201604,117900196,18976,삼성체육공원.삼성산자연공원,0,0,0,0,0,0,0,0,0,0,2,5,22,2,7,9,7,44,13,18,8,16,5,15,0,16,8,16,5,11,8,50,11,51,4,7,16,32,6,19,9,9,3,9,6,18,0,0,20160508
금천11-1,201604,117900207,18977,시흥5동주민센터,0,0,0,0,0,0,0,0,0,0,1,30,7,40,27,21,17,68,19,50,24,43,22,47,28,36,39,47,29,53,38,53,43,65,35,32,75,67,51,46,20,27,19,26,17,16,7,7,20160508
금천11-1,201604,117900189,18978,금광포란재.백운한비치아파트,0,0,0,0,0,0,0,0,0,0,3,1,15,26,27,13,32,18,16,9,17,16,19,11,12,8,16,5,8,10,21,20,20,22,9,19,26,13,10,6,15,5,7,4,8,1,7,3,20160508
금천11-1,201604,117900065,18573,우방아파트.범일운수종점,0,0,0,0,0,0,0,0,0,0,5,0,4,4,19,26,31,15,13,20,27,23,33,9,30,18,28,19,17,12,104,21,196,32,59,14,61,23,46,19,74,5,36,7,79,5,13,1,20160508
금천11-1,201604,117900124,18865,시흥2동주민센터.동일여고,0,0,0,0,0,0,0,0,0,0,3,1,8,7,34,110,28,30,22,8,23,19,45,2,48,7,35,8,20,6,119,22,260,25,92,16,75,13,50,3,90,7,27,1,31,2,5,1,20160508
금천11-1,201604,117900060,18583,벽산아파트5단지,0,0,0,0,0,0,0,0,0,0,4,10,18,4,181,29,99,64,18,27,14,30,18,46,15,41,26,52,7,27,16,145,12,187,20,117,10,64,11,86,12,75,5,30,2,53,0,12,20160508
금천11-1,201604,117900057,18590,호압사입구,0,0,0,0,0,0,0,0,0,0,24,5,38,20,149,75,149,55,38,35,52,37,46,58,48,65,60,53,19,27,64,46,81,197,65,96,84,51,80,25,68,94,71,25,59,52,28,2,20160508
금천11-1,201604,117900053,18596,벽산1단지입구,0,0,0,0,0,0,0,0,0,0,27,2,16,1,214,22,257,12,72,20,64,4,51,6,43,11,66,11,26,6,37,29,41,38,30,23,51,38,39,14,33,26,28,20,39,41,5,9,20160508
금천11-1,201604,117900048,18639,벽산6단지입구,0,0,0,0,0,0,0,0,0,0,28,1,3,32,79,26,25,11,13,2,10,12,9,4,7,8,8,7,3,4,9,17,7,21,11,10,9,24,2,11,4,15,7,13,7,11,7,7,20160508
금천11-1,201604,117900035,18764,동일여고,0,0,0,0,0,0,0,0,0,0,0,2,2,6,35,274,15,103,4,6,4,8,7,3,5,4,1,11,4,0,6,5,1,5,7,2,9,5,3,4,5,2,2,6,2,4,0,0,20160508
금천11-1,201604,117900032,18786,제일교회,0,0,0,0,0,0,0,0,0,0,1,10,11,5,19,7,9,19,11,27,16,20,31,20,14,11,14,23,8,16,14,31,35,51,23,15,25,45,8,19,7,16,15,21,7,9,1,3,20160508
금천11-1,201604,117900188,18979,관악우방아파트,0,0,0,0,0,0,0,0,0,0,21,5,62,2,127,7,203,20,103,17,100,17,117,12,94,17,118,37,83,7,119,16,336,25,189,22,203,33,91,18,172,20,122,18,84,11,35,8,20160508
금천11-1,201604,117900187,18980,차오름길입구,0,0,0,0,0,0,0,0,0,0,59,0,44,0,24,0,31,13,33,16,27,23,24,14,19,3,12,2,15,5,14,2,13,6,9,11,11,16,11,9,6,6,3,6,8,2,1,4,20160508
금천11-1,201604,117900186,18981,시흥계곡앞,0,0,0,0,0,0,0,0,0,0,71,1,79,2,69,1,73,10,68,6,65,13,66,4,45,10,59,6,30,21,37,12,61,31,42,13,31,23,28,16,26,20,24,12,14,12,4,4,20160508
금천11-1,201604,117900185,18982,영일빌라,0,0,0,0,0,0,0,0,0,0,16,3,68,12,51,13,36,116,50,8,53,13,29,28,22,16,31,22,14,14,20,31,22,50,24,41,45,40,9,29,9,28,11,26,4,10,7,9,20160508
금천11-1,201604,117900195,18983,백산초등학교,0,0,0,0,0,0,0,0,0,0,0,11,4,18,3,142,7,435,8,41,8,39,13,47,12,39,21,46,7,34,54,48,55,121,38,85,20,67,5,43,16,47,1,20,1,34,0,34,20160508
금천11-1,201604,117900184,18984,금천고등학교,0,0,0,0,0,0,0,0,0,0,1,1,11,21,9,123,18,54,8,21,9,30,25,34,5,12,25,27,8,14,14,25,51,63,11,29,19,46,2,21,12,24,5,27,1,16,1,12,20160508
금천11-1,201604,117900183,18985,시흥3동공영주차장앞,0,0,0,0,0,0,0,0,0,0,54,30,33,82,68,48,97,117,57,96,39,62,33,89,27,63,36,110,28,76,33,80,46,171,32,102,62,159,19,81,26,105,20,112,10,64,0,37,20160508
금천11-1,201604,117900182,18987,기아대교앞,0,0,0,0,0,0,0,0,0,0,0,26,2,71,1,36,0,57,2,22,1,35,3,27,1,13,0,21,2,7,1,22,2,32,2,14,4,33,0,16,0,18,2,12,0,7,1,9,20160508
금천11-1,201604,117900181,18988,석수역,0,0,0,0,0,0,0,0,0,0,1,117,4,338,29,313,17,402,24,334,18,229,23,264,41,158,60,277,48,124,62,154,124,212,117,191,254,192,134,98,132,126,118,95,82,57,55,21,20160508
금천11-1,201604,117900180,18989,석수역,1,0,0,0,0,0,0,0,0,0,11,1,32,3,173,4,171,26,154,1,135,2,165,14,104,7,165,23,134,15,154,25,303,37,326,20,448,28,333,19,284,17,279,15,147,2,211,11,20160508
금천11-1,201604,117000083,18169,기아대교앞,0,1,0,0,0,0,0,0,0,0,2,0,0,1,10,1,5,2,0,4,4,16,4,2,2,5,4,7,4,3,4,3,6,6,6,2,7,6,6,7,0,1,1,2,0,2,0,7,20160508
금천11-1,201604,117900030,18789,시흥3동주민센터앞,0,1,0,0,0,0,0,0,0,0,6,1,48,5,163,13,74,8,63,25,66,11,66,21,37,14,66,13,48,10,40,10,85,26,60,17,119,44,72,28,40,13,77,20,49,17,29,18,20160508
금천11-1,201604,117000081,18167,박미마을,1,7,0,0,0,0,0,0,0,0,6,3,17,8,154,57,93,40,81,31,73,23,61,16,89,16,114,21,91,29,71,11,234,32,109,18,217,53,125,54,75,19,119,31,49,22,15,27,20160508
금천11-1,201604,117900178,18967,금천폭포공원,3,3,0,0,0,0,0,0,0,0,0,0,30,6,225,37,45,74,49,38,40,25,74,22,70,8,105,29,78,32,199,13,349,49,126,52,141,79,133,51,58,22,86,33,40,9,19,14,20160508
금천11-1,201604,117900177,18968,영일빌라,0,4,0,0,0,0,0,0,0,0,2,1,29,3,118,8,31,15,32,16,25,13,28,14,27,24,23,26,23,26,6,20,25,49,13,56,31,107,18,96,5,43,8,51,7,50,3,31,20160508
금천11-1,201604,117900176,18969,시흥계곡앞,2,23,0,0,0,0,0,0,0,0,0,3,1,14,21,10,13,16,16,16,8,28,12,19,10,27,26,26,13,36,17,23,12,56,24,51,10,94,13,111,2,52,6,81,5,44,6,24,20160508
금천11-1,201604,117900175,18970,차오름길입구,2,2,0,0,0,0,0,0,0,0,0,0,1,7,4,12,3,5,4,14,7,12,2,20,1,13,3,20,1,17,4,28,3,50,10,49,8,49,13,82,1,44,10,50,0,24,2,24,20160508
금천11-1,201604,117900065,18573,우방아파트.범일운수종점,11,10,0,0,0,0,0,0,0,0,2,5,8,43,32,100,26,75,34,86,43,114,85,89,69,72,43,107,41,98,57,76,229,200,86,122,105,236,90,192,49,76,77,101,159,44,20,16,20160508
금천11-1,201604,117900124,18865,시흥2동주민센터.동일여고,2,2,0,0,0,0,0,0,0,0,1,0,5,6,54,356,28,38,29,19,31,19,85,15,41,23,35,35,40,19,55,9,203,50,97,25,104,42,96,25,50,7,40,10,50,10,8,0,20160508
금천11-1,201604,117900060,18583,벽산아파트5단지,0,12,0,0,0,0,0,0,0,0,3,4,2,10,8,33,7,59,35,39,18,30,18,76,9,62,22,62,14,52,4,176,14,352,5,118,15,190,15,126,4,65,14,76,6,71,1,22,20160508
금천11-1,201604,117900057,18590,호압사입구,7,7,0,0,0,0,0,0,0,0,1,3,16,13,132,78,150,81,34,77,21,37,47,112,48,61,54,76,40,61,25,60,61,233,67,111,105,132,100,107,61,60,67,52,35,52,50,27,20160508
금천11-1,201604,117900053,18596,벽산1단지입구,14,8,0,0,0,0,0,0,0,0,0,1,23,3,41,8,56,13,49,8,21,4,18,17,41,23,39,15,45,16,5,19,51,66,19,31,35,33,46,46,26,39,33,35,21,26,19,31,20160508
금천11-1,201604,117900048,18639,벽산6단지입구,6,1,0,0,0,0,0,0,0,0,0,0,2,5,6,22,26,20,13,9,12,3,7,7,9,4,22,13,3,7,3,6,9,23,8,11,11,22,10,20,3,15,7,10,4,9,15,15,20160508
금천11-1,201604,117900035,18764,동일여고,1,2,0,0,0,0,0,0,0,0,0,0,1,31,3,216,10,117,4,33,0,16,1,17,3,10,1,16,0,16,1,6,17,16,25,30,6,13,13,12,4,2,6,11,6,3,2,9,20160508
금천11-1,201604,117900174,18959,백운한비치.금광포란재아파트,1,5,0,0,0,0,0,0,0,0,0,0,7,11,21,26,27,60,23,50,8,30,25,39,40,32,39,37,32,33,11,14,108,60,24,49,52,39,35,50,27,32,32,43,34,20,9,9,20160508
금천11-1,201604,117900173,18960,시흥5동주민센터,15,15,0,0,0,0,0,0,0,0,1,0,24,8,40,15,44,32,66,43,49,32,96,55,103,40,100,59,85,45,46,39,148,64,96,59,151,80,155,65,114,38,124,36,112,30,58,26,20160508
금천11-1,201604,117900172,18961,삼성산자연공원.삼성체육공원,3,5,0,0,0,0,0,0,0,0,0,0,7,3,3,3,58,6,24,15,11,4,11,16,10,20,24,26,15,20,4,9,10,32,10,41,17,22,9,56,6,23,15,31,2,26,6,18,20160508
금천11-1,201604,117900171,18962,시흥아파트앞,0,2,0,0,0,0,0,0,0,0,0,0,2,6,0,21,8,7,2,1,2,6,4,6,1,12,4,11,5,28,0,3,2,22,8,29,1,18,5,39,1,18,1,11,2,17,0,14,20160508
금천11-1,201604,117900170,18963,신흥초등학교,1,16,0,0,0,0,0,0,0,0,0,0,0,5,0,18,4,5,2,27,2,15,7,19,0,36,4,30,3,19,0,9,2,59,2,34,0,40,0,25,0,27,0,35,1,41,0,22,20160508
금천11-1,201604,117900169,18964,한빛무궁화아파트,0,27,0,0,0,0,0,0,0,0,0,0,0,13,1,11,0,28,0,31,0,34,1,77,0,90,1,73,0,72,0,35,1,141,0,106,0,114,1,138,0,110,1,114,0,158,1,64,20160508
금천11-1,201604,117900168,18965,한울중학교앞,0,28,0,0,0,0,0,0,0,0,44,1,45,43,7,45,23,157,8,101,1,84,23,114,6,142,8,132,7,95,0,50,10,183,2,177,14,192,32,193,6,96,5,137,16,147,2,61,20160508
금천11-1,201604,117900193,18857,산기슭공원,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0,32,0,26,0,21,0,26,0,34,0,39,0,43,0,49,0,13,0,66,1,78,1,57,0,41,0,44,0,46,0,63,0,24,20160508
금천11-1,201603,117000276,18740,한울중학교앞,0,0,0,0,0,0,0,0,0,0,5,1,1,2,0,3,6,7,2,4,0,4,1,5,0,13,0,12,0,13,0,6,0,11,0,25,0,14,0,12,2,9,0,7,1,11,0,5,20160408
금천11-1,201603,117900193,18857,산기슭공원,0,3,0,0,0,0,0,0,0,0,0,0,0,2,20,15,1,54,0,17,0,8,0,14,0,13,0,16,0,21,0,30,1,39,0,46,0,32,0,23,0,28,0,32,0,54,1,16,20160408
금천11-1,201603,117900053,18596,벽산1단지입구,8,3,0,0,0,0,0,0,0,0,6,1,15,4,29,7,74,10,46,4,31,11,42,8,50,8,32,21,33,24,43,34,48,52,33,42,45,33,36,21,20,33,31,30,20,29,10,10,20160408
금천11-1,201603,117900048,18639,벽산6단지입구,3,3,0,0,0,0,0,0,0,0,0,0,2,5,9,14,25,19,5,5,1,11,10,3,14,4,14,7,10,7,5,7,7,18,10,20,6,23,14,17,1,9,4,21,8,14,12,6,20160408
금천11-1,201603,117900035,18764,동일여고,0,0,0,0,0,0,0,0,0,0,2,1,0,21,4,141,7,57,3,17,4,16,5,6,5,7,3,7,4,8,9,15,11,22,9,33,5,12,6,14,7,7,6,6,5,6,1,3,20160408
