272,100100048,4,245,1320
영등포01,116900008,6,300,5
120,100100017,6,245,1380
7728,100100359,11,240,1320
8331,124000010,11,420,540
강동02,124900003,9,305,1380
3414,100100226,11,240,1380
9408,100100392,15,240,1320
서초03,121900005,10,360,1320
5626,100100282,8,245,1320
1017,100100130,11,240,1380
6640A,100100601,10,240,1380
광진04,104900001,10,360,1325
8111,100100370,20,360,1020
6657,100100329,15,300,1380
강북03,108900003,7,300,0
강서02,115900003,21,360,5
4319,100100427,9,240,1380
652,100100099,10,240,1380
구로15,116900016,30,305,1387
서초17,119900004,7,365,1325
동작20,119900001,10,300,0
141,100100020,9,240,1320
구로05,116900009,10,300,0
6516,100100576,15,240,1320
성북20,105900004,14,360,1380
6648,115000005,15,240,1380
노원02,110900009,5,300,1380
마포11,113900004,8,360,0
노원05,110900003,9,300,1385
구로04,116900011,8,302,1385
775,111000013,17,180,1380
서대문13,112900005,13,302,1382
2233,100100204,10,240,1320
2415,100100211,6,240,1380
6637,100100312,4,240,1380
160,100100033,8,240,1320
162,100100034,6,240,1320
영등포06,118900003,23,360,0
7723,100100354,7,240,0
구로02,116900014,10,300,1380
도봉04,109900008,8,360,8
N65,115000008,27,0,180
6623,100100301,12,240,1380
성동09,103900001,6,300,1380
7713,100100349,14,300,1380
1227,100100184,12,240,1380
성북10-1,107900014,9,300,0
관악07,120900006,7,300,1380
1138,100100153,20,240,1380
1226,100100183,20,240,1320
262,100100044,10,240,1325
5534,100100266,13,245,1380
507,100100082,9,240,1380
705,100100587,12,240,1380
서대문12,112900002,12,360,0
동작05,119900022,10,305,1380
노원01,110900004,9,360,0
서초20,121900004,25,360,1380
3426,100100612,9,240,1380
7019,100100339,8,240,1380
502,100100410,10,300,0
서초21,121900001,8,360,1380
7212,100100499,8,240,1260
1127,100100143,10,300,1380
4212,100100234,7,240,1380
동작13,120900001,10,300,1380
121,100100583,10,240,1320
109,100100014,6,247,1380
도봉06,109900003,10,305,2
108,100100013,13,240,0
541,100100574,20,240,0
용산03,102900004,15,300,1380
3422,100100232,13,240,1320
강북08,108900013,17,300,1384
9703,100100398,6,300,1380
9709,100100402,11,240,0
마포08,113900013,6,305,1385
마포02,113900005,7,360,0
양천04,116900018,10,360,1380
654,115000007,14,240,1320
3317,100100478,9,240,1380
674,111000008,12,240,1380
광진02,104900003,25,360,1320
5624,100100280,22,240,1380
4433,100100247,9,300,1380
241,100100595,10,240,1380
서대문07,112900003,11,360,0
성동12,103900009,9,300,1387
강남07,122900001,6,360,1320
472,100100075,7,240,1380
242,104000006,16,240,1380
은평09,111900009,15,360,1380
5528,100100263,8,240,1320
6614,100100297,15,240,1320
03,100100002,37,420,1380
1139,100100154,10,240,1380
6630,100100307,15,240,1320
421,100100409,7,240,1325
4435,122000001,15,240,1380
2235,100100206,10,300,1380
서초01,121900009,25,360,1320
4318,100100237,7,240,1320
동작10,119900006,20,305,1385
2412,100100209,12,240,1320
구로11,116900004,10,300,5
1142,100100157,5,300,0
8761,113000001,11,420,540
5627,100100283,14,240,1380
2012,100100186,9,240,1320
6628,100100305,9,240,1380
740,100100537,9,240,1320
1114,100100134,11,300,1380
7715,100100462,10,240,1380
1221,100100178,13,240,1380
노원11,110900002,7,307,1381
673,100100551,15,240,1380
성북15,107900015,10,360,1386
672,100100495,18,240,1380
구로14,116900005,22,305,1387
05,100100003,18,420,1380
2221,100100198,5,240,1385
금천04,117900002,8,300,0
은평03,111900001,7,300,0
종로02,100900008,15,360,1380
504,100100079,5,185,1320
540,100100083,7,300,0
3212,100100212,14,240,1380
동작17,119900016,16,362,1388
종로13,100900002,13,300,1320
653,100100497,20,240,1380
651,100100098,13,240,1320
동작05-1,119900023,15,300,1380
5633,100100285,12,240,1320
650,100100097,8,240,1380
동대문05,105900001,6,360,0
관악04,120900009,6,360,3
173,110000002,9,240,1320
3313,100100219,8,240,1380
노원03,110900005,8,300,0
106,100100011,7,240,1380
동대문01,105900003,8,360,1380
1122,100100425,5,240,0
3416,100100228,9,240,1380
1111,100100132,9,240,1380
동작18,119900015,26,360,1380
661,100100102,15,240,1380
0017,100100124,8,305,1380
5524,100100260,6,240,1320
6211,100100289,9,240,1320
147,100100026,7,240,1320
서대문01,112900010,5,360,1385
341,100100056,15,240,1380
서초18,121900016,5,360,1380
8771,111000009,11,420,540
영등포03,118900005,7,360,1380
6712,100100330,15,240,1320
2222,100100199,6,240,1380
7727,100100358,11,240,1380
5530,100100264,10,240,1320
도봉05,109900004,10,305,8
N15,100100610,30,0,180
마포13,113900007,25,360,1380
성북10-2,107900017,14,300,0
6620,100100300,14,300,1380
370,100100061,6,240,1320
362,124000036,4,240,1320
강북05,108900008,5,307,1380
금천05,117900001,9,300,1380
영등포11,118900009,8,360,1380
2112,100100191,13,240,1320
구로12,116900002,23,300,1380
동작06,119900014,12,308,1380
402,100100063,8,240,1320
8777,112000001,28,600,1200
구로13,116900001,10,360,0
구로09,116900007,7,300,1380
양천01,114900001,8,300,1385
662,100100550,12,240,1380
동대문03,105900006,8,360,1380
도봉09,109900005,6,300,0
용산02,102900002,8,300,1380
서초22,121900014,5,360,1380
3217,100100216,6,240,1385
영등포10,118900008,8,360,1380
2211,100100194,6,240,1385
7738,100100364,7,300,1380
1135,100100150,12,240,1380
강서01,115900006,8,300,1385
성동08,103900002,8,360,1388
마포03,113900002,9,360,1385
N62,100100588,30,1380,180
261,100100043,5,180,1320
6613,100100453,32,240,1320
강서07,115900007,32,300,1385
5619,100100276,8,240,1380
5535,100100267,7,240,1380
401,100100062,9,240,1320
금천06,117900004,12,300,1380
5617,100100274,8,240,1380
333,100100496,12,240,1380
1166,100100173,25,245,1380
271,100100047,8,240,1320
2311,100100599,12,240,1380
4419,100100454,8,240,1380
6512,100100292,10,180,1320
구로07,116900006,12,305,1388
강남06,122900005,8,300,1380
영등포02,118900004,12,360,1380
2114,100100193,11,300,1380
강서04,115900001,12,304,1385
은평01,111900002,8,300,0
1131,100100147,14,300,1380
6649,114000001,13,300,1380
103,100100008,7,240,1380
마포14,113900006,17,300,1380
광진05,104900004,7,360,1380
서초05,119900003,12,360,1380
302,100100052,5,240,1325
금천09,117900009,18,360,1380
6635,100100311,8,240,1380
7024,100100342,16,300,1380
서초10,121900003,11,360,1380
1141,100100156,16,300,1380
148,100100027,7,240,1380
171,100100036,8,240,1380
금천07,117900007,20,300,1320
7719,124000008,25,240,1380
N61,100100589,25,1380,240
7025,100100446,12,240,1320
1165,100100172,7,240,1380
1128,100100144,7,240,1320
성북21,105900005,10,300,0
3411,100100223,8,240,1380
5413,100100249,7,240,1380
463,100100605,15,240,1325
360,100100057,4,240,1320
마포17,113900001,7,360,0
1140,100100155,20,300,0
영등포13,114900005,12,300,1385
서초09,121900007,8,300,1380
7017,100100337,6,240,1380
영등포04,118900001,7,360,1380
마포09,113900015,5,300,1385
노원15,109900010,6,300,1380
강남06-1,122900007,20,360,1380
종로09,100900003,10,360,1380
1154,100100164,14,240,1380
성북14-2,107900016,14,300,6
5713,100100287,11,240,1320
6616,100100298,13,240,1380
강북10,108900009,6,305,1380
용산01,102900003,15,360,1320
서대문06,112900007,9,360,1385
1137,100100152,9,240,1380
은평06,111900007,8,360,1380
506,100100081,9,240,1320
3314,100100220,8,240,1380
720,100100111,7,240,1380
성북09,107900006,6,300,0
440,100100459,8,185,1325
1129,100100145,18,300,1380
7739,100100552,12,300,1380
641,100100094,6,240,1320
영등포07,118900002,9,360,0
성동07,103900005,23,360,1320
441,100100070,10,240,1320
400,100100596,11,245,1325
5525,100100261,15,240,1380
도봉02,108900010,5,360,8
320,100100564,12,240,1380
1120,100100138,14,300,1380
1119,100100137,5,240,1385
1222,100100179,11,240,1380
704,100100107,12,240,1320
서초07,121900011,9,365,1380
강동05,124900001,9,300,1385
1224,100100181,7,240,1380
6632,100100309,7,240,1380
152,100100031,7,240,1320
2312,100100611,16,240,1320
강서03,115900004,12,300,1380
은평02,111900003,19,300,1380
노원04,110900001,20,300,0
2115,100100598,8,240,1320
5714,100100288,8,245,1320
3321,100100578,13,240,1380
강동01,124900002,7,306,1380
5531,100100265,6,240,1380
6638,100100313,18,240,1380
8541,100100383,13,240,240
6629,100100306,12,240,1320
7211,100100344,7,240,1380
관악06,120900004,5,360,1380
9711A,100100607,15,300,1380
강남02,122900006,5,305,1380
7022,100100341,9,240,1380
서초16,119900005,9,360,1380
성북12,107900004,7,300,0
7730,100100360,7,240,1380
동작09,119900019,8,300,1380
2227,100100202,18,240,1380
503,100100078,14,245,1320
영등포12,114900006,12,360,1380
753,100100118,14,240,1320
5519,100100255,13,360,1385
3011,100100438,8,240,1320
구로03,116900010,6,300,1380
강북06,108900007,5,300,1385
9401,100100389,4,240,1380
3322,100100613,8,240,1380
7612,100100346,6,240,1380
6640B,100100602,12,240,1380
102,100100007,10,240,1380
성북08,107900007,5,300,0
강북12,108900012,18,308,0
5536,100100268,7,240,1380
동작01,119900007,5,300,1380
2224,100100201,8,240,1380
6617,100100299,12,300,1380
7013B,100100448,10,244,1380
서초13,121900013,10,360,1380
금천11,117900010,18,305,1385
571,100100084,8,240,1320
성동02,103900004,9,300,0
3425,100100609,12,240,1320
5625,100100281,9,240,1320
영등포05,118900006,10,360,1385
1126,100100142,7,240,1380
N30,100100591,35,1380,180
마포12,113900003,8,360,0
2016,100100522,12,240,1325
7726,100100357,17,300,0
6625,100100303,14,240,1380
성북13,107900001,6,300,5
5621,100100278,6,300,1380
420,100100068,4,240,1380
3318,100100498,13,240,1380
1155,100100165,10,240,1380
금천02,117900006,18,300,1380
5537,100100269,12,240,1380
601,100100086,6,240,1380
동작16,119900017,10,300,1387
종로05,100900011,8,360,1380
마포07,113900010,16,360,1385
6642,100100316,11,240,1320
101,100100006,8,240,1380
2113,100100192,11,300,1380
542,100100603,30,240,1380
마포05,113900011,11,360,1380
9714,100100406,30,300,60
노원08,110900007,9,305,1389
6513,100100293,7,240,1320
N37,100100585,27,0,180
260,100100042,8,180,1320
9403,100100390,5,300,0
3316,100100222,12,240,1380
7013A,100100449,10,240,1388
2015,100100190,10,240,1380
02,100100001,11,420,1380
6645,100100318,11,240,1320
금천08,117900005,9,300,1380
710,100100110,8,180,1320
강서06,115900002,9,303,1383
은평10,111900010,12,360,1380
143,100100022,7,240,1320
1136,100100151,13,300,0
종로01,100900006,15,360,1380
강남08,122900008,10,360,1380
7737,100100363,10,305,1380
273,100100049,12,240,1320
성동03,103900006,8,360,1380
은평04,111900004,24,300,1380
3216,100100215,12,240,1320
은평08,111900008,10,360,1380
2013,100100188,10,240,1320
701,100100103,8,240,1380
6715,100100332,8,240,1380
강남01,122900003,6,360,1380
7722,100100353,15,240,1380
153,100100032,7,240,1320
7016,100100447,4,240,1320
761,111000014,12,240,1380
9701,100100397,12,300,1380
강북02,108900002,6,300,1385
9404,100100391,8,240,1380
470,100100073,9,240,1320
1124,100100139,10,300,0
3012,100100579,10,240,1320
7021,100100340,6,240,1380
중랑01,106900001,16,360,1388
342,124000038,12,240,1320
172,100100037,10,240,1380
동작03,119900020,5,360,1380
동작07,119900018,7,300,1380
중랑02,106900002,10,360,1385
성동05,101900001,10,305,1380
406,100100064,13,240,1380
7611,100100345,12,240,1320
관악01,120900005,5,300,1380
강서05,115900005,6,300,1385
종로06,100900001,25,360,1380
서대문10,112900001,12,300,1380
용산04,101900002,7,300,1385
동작11,119900011,10,360,1380
600,100100085,10,240,1380
구로01,116900013,8,300,1380
1132,100100148,8,240,1380
6515,100100521,9,240,1320
마포06,113900012,5,360,6
1133,100100149,10,300,1380
7613,100100347,13,240,1380
721,100100112,8,240,1320
602,100100087,8,240,1320
서초06,119900002,16,360,1380
강남03,122900004,15,360,1320
서초08,121900002,10,360,1380
144,100100023,6,240,1320
1162,100100170,9,300,1380
303,100100053,4,240,1320
350,100100553,7,240,1320
6631,100100308,7,240,1320
동작21,119900024,11,300,1385
151,100100030,7,240,1320
N16,100100592,27,0,180
강남05,122900002,7,300,1380
관악08,120900007,7,305,1384
4211,100100604,12,185,1380
405,100100597,15,240,1320
6514,100100294,11,240,1320
1213,100100175,13,240,1380
301,100100051,5,240,1320
5618,100100275,9,180,1320
서초02,121900008,15,360,1380
7734,111000010,18,240,1380
종로03,100900010,7,360,1380
도봉03,109900007,7,300,8
750A,100100114,10,240,1380
4432,100100246,9,240,1380
구로06,116900012,6,300,1380
은평07,111900006,7,360,1385
마포10,113900008,6,300,1385
5712,100100286,9,240,1320
7720,100100352,10,240,1380
강북04,108900005,10,300,1380
성동01,103900003,8,360,0
6627,100100304,15,240,1380
구로10,116900003,10,300,5
107,100100012,10,240,1380
성북01,107900008,4,300,1385
604,100100089,12,240,1380
505,100100080,10,240,1320
4412,100100500,8,240,1320
605,100100090,10,240,1320
서초11,121900006,10,360,1320
3220,100100218,14,240,1325
1020,100100131,6,240,1380
270,100100046,9,240,1320
강남10,122900009,10,360,1380
성동10,103900008,10,305,1380
461,100100071,11,240,1320
5012,100100248,11,240,1320
771,100100437,35,240,1380
관악02,120900008,6,360,3
서대문11,112900006,5,300,0
동작08,119900009,7,300,1380
동작15,119900010,12,300,5
774,111000012,10,185,1380
성북02,107900003,12,360,0
104,100100009,7,185,1380
340,100100055,5,240,1380
양천03,114900003,7,300,1380
광진03,104900002,7,305,1385
6511,100100291,14,240,1380
영등포08,118900007,10,360,1385
1143,100100158,13,300,1380
성북04,107900005,7,300,0
마포15,113900014,6,360,1382
240,100100407,13,240,1380
752,100100117,12,245,1320
동작14,119900012,11,300,1380
마포18,113900016,8,360,1380
700,100100440,16,240,0
5630,100100284,14,245,1380
150,100100029,5,240,1320
강북09,108900004,8,240,0
6714,100100331,15,240,1380
도봉07,109900002,6,305,1380
도봉08,109900006,13,300,0
2413,100100210,13,240,1380
마포16,113900009,6,305,1380
201,100100038,15,240,0
강북01,108900006,9,300,1385
5616,100100273,15,240,1320
501,100100077,7,240,1320
금천03,117900003,5,300,0
5516,100100253,8,300,1380
3413,100100225,7,240,1380
6716,100100451,8,240,1320
구로08,116900015,12,300,1380
종로11,100900007,9,360,1380
471,100100074,5,240,1320
성북03,107900002,10,305,0
3417,100100229,6,240,1380
130,100100018,5,240,1320
5523,100100259,7,240,1380
성동13,103900010,15,360,1380
N13,100100593,27,0,180
금천01,117900008,3,300,1380
140,100100019,4,240,1320
강서05-1,115900008,25,300,1380
751,100100116,6,240,1320
성북05,107900011,20,780,1380
양천02,114900002,9,300,1380
종로07,100900004,25,300,1320
성북07,107900013,12,300,1380
노원09,110900006,8,300,1380
성북22,107900009,12,300,5
5517,100100254,10,240,1320
500,100100076,10,240,1380
100,100100549,10,240,1320
105,100100010,12,240,1320
1014,100100129,8,300,1380
관악11,114900004,15,300,1380
7018,100100338,12,240,1380
8772,100100525,13,480,1080
6654,100100322,13,300,1380
8774,100100387,23,360,1200
5511,100100250,6,300,1380
1130,100100146,7,300,0
서초14,121900010,8,360,1380
6611,100100295,14,300,0
2234,100100205,11,300,1380
강북11,108900001,8,245,0
서대문04,112900011,12,360,0
707,100100511,12,240,0
5615,100100272,9,240,1380
8551,108000001,11,420,540
3319,100100501,15,240,1380
6647,100100320,8,300,1380
동작12,119900021,6,360,1380
1115,100100566,7,300,0
2230,100100203,8,240,1325
관악05,120900010,6,360,3
서대문03,112900004,5,305,0
마포01,102900001,8,360,0
1218,100100177,11,240,1320
서대문05,112900009,7,360,1385
종로08,100900005,6,300,1380
407,100100461,10,240,1380
노원14,109900011,6,300,0
은평05,111900005,7,360,1380
동작19,119900008,10,360,1385
1113,100100133,13,300,1380
5515,100100252,5,300,1380
성북14-1,107900010,12,300,6
도봉01,109900001,10,360,5
성동06,103900007,20,420,1320
603,100100088,10,240,1380
N26,100100586,35,0,180
9707,100100400,10,300,60
동대문02,105900002,9,360,1380
동작02,119900013,12,360,1380
142,100100021,10,240,1325
3412,100100224,12,180,1320
종로12,100900009,6,360,1380
3214,100100213,12,240,1380
영등포09,116900017,7,360,0
서대문14,112900008,7,360,0
1711,100100185,6,240,1380
6624,100100302,7,300,1380
6411,100100290,12,240,1320
5513,100100251,11,300,1380
462,100100458,10,240,0
7711,100100348,13,240,0
관악03,120900003,7,300,0
643,100100096,6,240,1320
3315,100100221,6,240,1380
750B,100100565,10,240,1380
146,100100025,10,245,1380
서초15,121900012,9,365,1380
640,100100093,8,240,1380
1156,100100166,11,240,1380
145,100100024,6,240,1380
관악10,120900002,6,300,1380
5623,100100279,8,240,1320
1164,100100171,6,300,1380
670,100100436,7,240,1380
성북06,107900012,15,300,1380
서초18-1,121900015,20,360,1320
606,100100091,12,240,1380
202,100100039,7,240,1320
1144,100100159,8,240,1380
광진01,104900005,12,360,1385
7011,100100450,8,240,1380
5620,100100277,6,240,1380
서대문08,100900012,12,360,0
2014,100100189,5,240,1380
노원13,110900008,18,305,0
