4. 2014년 고층 건축물 현황,,,,,,
,,,,,,
,□ 건축물 현황,,,,,
,순위,구분,건물명,동명칭,지상층수,위치
,1,건축물대장,해운대 두산위브더제니스,101동,80,부산광역시 해운대구 우동 1407번지
,2,건축물대장,해운대 두산위브더제니스,102동,75,부산광역시 해운대구 우동 1407번지
,3,건축물대장,해운대 l'PARK,주동2,72,부산광역시 해운대구 우동 1408번지
,4,건축물대장,해운대 두산위브더제니스,103동,70,부산광역시 해운대구 우동 1407번지
,5,건축물대장,타워팰리스,지동,69,서울특별시 강남구 도곡동 467-29번지
,6,건축물대장,현대하이페리온,,69,서울특별시 양천구 목동 916번지
,7,건축물대장,,NEAT TOWER,68,인천광역시 연수구 송도동 6-9번지
,8,건축물대장,타워팰리스,비동,66,서울특별시 강남구 도곡동 467번지
,9,건축물대장,METAPOLIS,D동,66,경기도 화성시 반송동 98번지
,10,건축물대장,METAPOLIS,A동,66,경기도 화성시 반송동 96번지
,11,건축물대장,펜타포트,103동,66,충청남도 천안시 서북구 불당동 1289번지
,12,건축물대장,리첸시아 중동,,66,경기도 부천시 원미구 중동 1116번지
,13,건축물대장,해운대 l'PARK,주동1,66,부산광역시 해운대구 우동 1408번지
,14,건축물대장,송도 더샵 퍼스트월드,1동,64,인천광역시 연수구 송도동 4-1번지
,15,건축물대장,송도 더샵 퍼스트월드,6동,64,인천광역시 연수구 송도동 4-1번지
,16,건축물대장,송도 더샵 퍼스트월드,3동,64,인천광역시 연수구 송도동 4-1번지
,17,건축물대장,송도 더샵 퍼스트월드,4동,64,인천광역시 연수구 송도동 4-1번지
,18,건축물대장,부산국제금융센터,,63,부산광역시 남구 문현동 1229-1번지
,19,건축물대장,METAPOLIS,B동,60,경기도 화성시 반송동 96번지
,20,건축물대장,한화금융센터_63,,60,서울특별시 영등포구 여의도동 60번지
,,,,,,
,□ 건설중인 건축물 현황,,,,,
,순위,구분,건물명,동명칭,지상층수,위치
,1,건축,제2롯데월드신축공사,제2롯데월드,123,서울특별시 송파구 신천동 29번지
,2,건축,부산롯데타운,타워동,107,부산광역시 중구 중앙동7가 20-1번지
,3,주택 ,해운대 관광리조트,랜드마크타워,101,부산광역시 해운대구 중동 블록 해운대관광리조트 도시개발구역지구 I블록 1로트
,4,주택 ,해운대 관광리조트,주거타워 A동,85,부산광역시 해운대구 중동 블록 해운대관광리조트 도시개발구역지구 I블록 1로트
,5,주택 ,해운대 관광리조트,주거타워 B동,85,부산광역시 해운대구 중동 블록 해운대관광리조트 도시개발구역지구 I블록 1로트
,6,주택 ,부산 용호만 복합시설 신축공사,D,69,부산광역시 남구 용호동 954번지
,7,주택 ,부산 용호만 복합시설 신축공사,C,69,부산광역시 남구 용호동 954번지
,8,주택 ,부산 용호만 복합시설 신축공사,B,69,부산광역시 남구 용호동 954번지
,9,주택 ,부산 용호만 복합시설 신축공사,A,69,부산광역시 남구 용호동 954번지
,10,주택 ,일산 백석 Y-CITY 복합시설,104동,59,경기도 고양시 일산동구 백석동 1237번지
,11,주택 ,일산 백석 Y-CITY 복합시설,105동,59,경기도 고양시 일산동구 백석동 1237번지
,12,주택 ,일산 백석 Y-CITY 복합시설,103동,59,경기도 고양시 일산동구 백석동 1237번지
,13,주택 ,일산 백석 Y-CITY 복합시설,102동,58,경기도 고양시 일산동구 백석동 1237번지
,14,주택 ,일산 백석 Y-CITY 복합시설,106동,57,경기도 고양시 일산동구 백석동 1237번지
,15,주택 ,일산 백석 Y-CITY 복합시설,101동,55,경기도 고양시 일산동구 백석동 1237번지
,16,주택 ,마산 메트로시티 2단지,207동,55,경상남도 창원시 마산회원구 양덕동 블록 222-3지구
,17,건축,싸이클론타워,싸이클론타워,51,충청남도 아산시 배방읍 장재리 블록 아산배방택지개발사업지구 일반상업지역내 특별계획구역지구 4블록
,18,건축,서울숲 e편한세상,서울숲 e편한세상,51,서울특별시 성동구 성수동1가 685-700번지
,19,건축,DTV ST 블럭호텔,Edifice-WHITE(104),50,대전광역시 유성구 용산동 579번지
,,,,,,
,□ 지역별 최고층 건축물 ,,,,,
,시도,,건물명 ,동명칭,지상층수,위치
, 서울특별시 ,,현대하이페리온,,69,서울특별시 양천구 목동 916번지
, 부산광역시 ,,해운대 두산위브더제니스,101동,80,부산광역시 해운대구 우동 1407번지
, 대구광역시 ,,수성 SK 리더스뷰,103,57,대구광역시 수성구 두산동 113번지
, 인천광역시 ,,,NEAT TOWER,68,인천광역시 연수구 송도동 6-9번지
, 광주광역시 ,,봉선2차 남양휴튼,202동,32,광주광역시 남구 봉선동 1080번지
, 대전광역시 ,,금강엑슬루타워,102동,50,대전광역시 대덕구 석봉동 770번지
, 울산광역시 ,,태화강 엑소디움,101동,54,울산광역시 중구 옥교동 82-1번지
, 세종특별자치시 ,,첫마을아파트,109동,30,세종특별자치시  한솔동 블록 행복도시지구 A-1블록블록
, 경기도 ,,METAPOLIS,A동,66,경기도 화성시 반송동 98번지
, 강원도 ,,스카이콘도,블루동,28,강원도 평창군 봉평면 면온리 1095-1번지
, 충청북도 ,,신영지웰시티 1차 106동,106동,45,충청북도 청주시 흥덕구 복대동 3379번지
, 충청남도 ,,펜타포트,103동,66,충청남도 천안시 서북구 불당동 1289번지
, 전라북도 ,,현대메트로타워,102동,33,전라북도 군산시 대명동 385-60번지
, 전라남도 ,,KEPCO 본사 신사옥,본관동,31,전라남도 나주시 빛가람동 120번지
, 경상북도 ,,두산 위브 더 제니스,107동,48,경상북도 포항시 북구 장성동 1612번지
, 경상남도 ,,더시티세븐,자이,43,경상남도 창원시 의창구 대원동 121번지
, 제주특별자치도 ,,제주연동 롯데시티호텔,,22,제주특별자치도 제주시 연동 2324-6번지
,,,,,,
,□ 50층 이상 건축물,,,,,
,시도,,건물명,동명칭,지상층수,위치 (시군구)
,부산광역시,,해운대 두산위브더제니스,101동,80,부산광역시 해운대구 우동
,부산광역시,,해운대 두산위브더제니스,102동,75,부산광역시 해운대구 우동
,부산광역시,,해운대 l'PARK,주동2,72,부산광역시 해운대구 우동
,부산광역시,,해운대 두산위브더제니스,103동,70,부산광역시 해운대구 우동
,서울특별시,,현대하이페리온,,69,서울특별시 양천구 목동
,서울특별시,,타워팰리스,지동,69,서울특별시 강남구 도곡동
,인천광역시,,,NEAT TOWER,68,인천광역시 연수구 송도동
,서울특별시,,타워팰리스,비동,66,서울특별시 강남구 도곡동
,부산광역시,,해운대 l'PARK,주동1,66,부산광역시 해운대구 우동
,경기도,,리첸시아 중동,,66,경기도 부천시 원미구 중동
,경기도,,METAPOLIS,D동,66,경기도 화성시 반송동
,경기도,,METAPOLIS,A동,66,경기도 화성시 반송동
,충청남도,,펜타포트,103동,66,충청남도 천안시 서북구 불당동
,인천광역시,,송도 더샵 퍼스트월드,1동,64,인천광역시 연수구 송도동
,인천광역시,,송도 더샵 퍼스트월드,6동,64,인천광역시 연수구 송도동
,인천광역시,,송도 더샵 퍼스트월드,3동,64,인천광역시 연수구 송도동
,인천광역시,,송도 더샵 퍼스트월드,4동,64,인천광역시 연수구 송도동
,부산광역시,,부산국제금융센터,,63,부산광역시 남구 문현동
,서울특별시,,한화금융센터_63,,60,서울특별시 영등포구 여의도동
,부산광역시,,더샾 센텀스타,B동,60,부산광역시 해운대구 재송동
,경기도,,METAPOLIS,B동,60,경기도 화성시 반송동
,서울특별시,,타워팰리스,씨동,59,서울특별시 강남구 도곡동
,서울특별시,,타워팰리스,에이동,59,서울특별시 강남구 도곡동
,경기도,,일산 두산위브더제니스,105동,59,경기도 고양시 일산서구 탄현동
,서울특별시,,더샵스타시티,A동,58,서울특별시 광진구 자양동
,부산광역시,,더샵 센트럴스타,A동,58,부산광역시 부산진구 부전동
,인천광역시,,청라더샵레이크파크,451동,58,인천광역시 서구 경서동
,인천광역시,,청라푸르지오아파트,361동,58,인천광역시 서구 경서동
,대구광역시,,수성 SK 리더스뷰,103,57,대구광역시 수성구 두산동
,대구광역시,,수성 SK 리더스뷰,105,57,대구광역시 수성구 두산동
,경기도,,일산 두산위브더제니스,104동,57,경기도 고양시 일산서구 탄현동
,서울특별시,,서울 국제금융 센터,쓰리 아이에프씨동,55,서울특별시 영등포구 여의도동
,서울특별시,,타워팰리스,에프동,55,서울특별시 강남구 도곡동
,서울특별시,,타워팰리스,이동,55,서울특별시 강남구 도곡동
,인천광역시,,청라 풍림 엑슬루타워,102동,55,인천광역시 서구 연희동
,인천광역시,,청라 풍림 엑슬루타워,103동,55,인천광역시 서구 연희동
,경기도,,일산 두산위브더제니스,103동,55,경기도 고양시 일산서구 탄현동
,경기도,,METAPOLIS,C동,55,경기도 화성시 반송동
,서울특별시,,무역회관,,54,서울특별시 강남구 삼성동
,대구광역시,,두산위브더제니스,107동,54,대구광역시 수성구 범어동
,대구광역시,,두산위브더제니스,106동,54,대구광역시 수성구 범어동
,울산광역시,,태화강엑소디움,101동,54,울산광역시 중구 옥교동
,울산광역시,,태화강 엑소디움,102동,54,울산광역시 중구 옥교동
,경기도,,일산 두산위브더제니스,102동,54,경기도 고양시 일산서구 탄현동
,경기도,,일산 두산위브더제니스,106동,54,경기도 고양시 일산서구 탄현동
,대구광역시,,두산위브더제니스,104동,53,대구광역시 수성구 범어동
,대구광역시,,두산위브더제니스,105동,53,대구광역시 수성구 범어동
,인천광역시,,엑슬루타워,102동,53,인천광역시 남구 학익동
,인천광역시,,인천 용현 엑슬루타워,103,53,인천광역시 남구 용현동
,경기도,,일산 두산위브더제니스,101동,53,경기도 고양시 일산서구 탄현동
,경기도,,일산 두산위브더제니스,107동,53,경기도 고양시 일산서구 탄현동
,부산광역시,,벽산아스타,101동,52,부산광역시 동래구 온천동
,부산광역시,,더샾 센텀스타,C동,52,부산광역시 해운대구 재송동
,대구광역시,,두산위브더제니스,109동,52,대구광역시 수성구 범어동
,대구광역시,,두산위브더제니스,108동,52,대구광역시 수성구 범어동
,서울특별시,,디큐브시티,아파트동,51,서울특별시 구로구 신도림동
,서울특별시,,아카데미스위트,에이동,51,서울특별시 강남구 도곡동
,부산광역시,,더샾 센텀스타,A동,51,부산광역시 해운대구 재송동
,부산광역시,,WBC the PALACE,101동,51,부산광역시 해운대구 우동
,부산광역시,,WBC the PALACE,102동,51,부산광역시 해운대구 우동
,부산광역시,,더샾 센텀파크 1차 아파트,104동,51,부산광역시 해운대구 재송동
,부산광역시,,더샾 센텀파크 1차 아파트,106동,51,부산광역시 해운대구 재송동
,부산광역시,,더샾 센텀파크 1차 아파트,114동,51,부산광역시 해운대구 재송동
,부산광역시,,더샾 센텀파크 1차 아파트,113동,51,부산광역시 해운대구 재송동
,부산광역시,,더샾 센텀파크 1차 아파트,112동,51,부산광역시 해운대구 재송동
,부산광역시,,더샾 센텀파크 1차 아파트,110동,51,부산광역시 해운대구 재송동
,부산광역시,,더샾 센텀파크 1차 아파트,108동,51,부산광역시 해운대구 재송동
,부산광역시,,더샾 센텀파크 1차 아파트,107동,51,부산광역시 해운대구 재송동
,부산광역시,,더샾 센텀파크 1차 아파트,102동,51,부산광역시 해운대구 재송동
,인천광역시,,인천 소래논현구역 C10블록 에코메트로 3차 더 타워,A,51,인천광역시 남동구 논현동
,인천광역시,,청라더샵레이크파크,452동,51,인천광역시 서구 경서동
,경기도,,일산 두산위브더제니스,108동,51,경기도 고양시 일산서구 탄현동
,서울특별시,,더클래식500 노유자시설동,노유자시설동,50,서울특별시 광진구 자양동
,서울특별시,,더샵스타시티,C동,50,서울특별시 광진구 자양동
,서울특별시,,전경련회관,타워동,50,서울특별시 영등포구 여의도동
,부산광역시,,더샾센텀파크2차아파트,206동,50,부산광역시 해운대구 재송동
,부산광역시,,더샾센텀파크2차아파트,202동,50,부산광역시 해운대구 재송동
,부산광역시,,더샾센텀파크2차아파트,204동,50,부산광역시 해운대구 재송동
,인천광역시,,에코메트로 9블록 한화 꿈에그린아파트,905동,50,인천광역시 남동구 논현동
,인천광역시,,청라 롯데캐슬,201,50,인천광역시 서구 경서동
,인천광역시,,청라푸르지오아파트,362동,50,인천광역시 서구 경서동
,대전광역시,,금강엑슬루타워,111동,50,대전광역시 대덕구 석봉동
,대전광역시,,금강엑슬루타워,105동,50,대전광역시 대덕구 석봉동
,대전광역시,,금강엑슬루타워,108동,50,대전광역시 대덕구 석봉동
,대전광역시,,금강엑슬루타워,102동,50,대전광역시 대덕구 석봉동
,대전광역시,,금강엑슬루타워,106동,50,대전광역시 대덕구 석봉동
,대전광역시,,금강엑슬루타워,103동,50,대전광역시 대덕구 석봉동
,대전광역시,,금강엑슬루타워,110동,50,대전광역시 대덕구 석봉동
,대전광역시,,금강엑슬루타워,107동,50,대전광역시 대덕구 석봉동
