순위,회사명,15년 매출액,14년 매출액,증감율(%),기업형태,위치
1,삼성전자(주),"135,205,045","137,825,547",-2,유가,경기도 수원시
2,한국전력공사,"58,540,389","57,334,440",2,유가,전라남도 나주시
3,현대자동차㈜,"44,439,694","43,045,875",3,유가,서울 서초구
4,기아자동차(주),"32,699,936","29,850,115",10,유가,서울 서초구
5,LG전자㈜,"28,368,428","29,556,368",-4,유가,서울 영등포구
6,SK에너지㈜,"27,806,930","41,326,470",-33,외감,서울 종로구
7,삼성생명보험(주),"27,013,632","26,885,750",0,유가,서울 서초구
8,GS칼텍스㈜,"26,873,822","38,246,454",-30,외감,서울 강남구
9,삼성디스플레이(주),"26,397,111","24,980,628",6,외감,경기도 용인시
10,엘지디스플레이(주),"25,856,426","25,383,670",2,유가,서울 영등포구
11,(주)포스코,"25,607,221","29,218,854",-12,유가,경상북도 포항시
12,한국가스공사,"25,481,993","36,733,401",-31,유가,대구광역시 동구
13,현대중공업㈜,"24,472,344","23,463,461",4,유가,울산광역시 동구
14,한국토지주택공사,"23,631,360","21,122,139",12,외감,경상남도 진주시
15,삼성화재해상보험㈜,"21,386,421","20,675,276",3,유가,서울 서초구
16,현대모비스㈜,"19,079,257","18,451,687",3,유가,서울 강남구
17,에스케이하이닉스㈜,"18,780,792","16,893,716",11,유가,경기도 이천시
18,에스케이네트웍스㈜,"18,681,721","20,460,418",-9,유가,경기도 수원시
19,S-OIL㈜,"17,890,272","28,557,562",-37,유가,서울 마포구
20,(주)LG화학,"17,334,109","19,675,975",-12,유가,서울 영등포구
21,(주)케이티,"16,942,357","17,435,803",-3,유가,경기도 성남시
22,(주)포스코대우,"16,881,040","19,938,097",-15,유가,인천광역시 연수구
23,롯데쇼핑㈜,"16,177,332","16,111,643",0,유가,서울 중구
24,한화생명보험(주),"15,774,046","14,253,224",11,유가,서울 영등포구
25,현대해상화재보험(주),"14,516,543","13,291,828",9,유가,서울 종로구
26,현대제철(주),"14,479,378","16,032,933",-10,유가,인천광역시 동구
27,동부화재해상보험(주),"13,690,361","12,500,524",10,유가,서울 강남구
28,대우조선해양㈜,"13,366,373","13,842,320",-3,유가,서울 중구
29,농협생명보험(주),"12,874,000","12,413,614",4,외감,서울 서대문구
30,에스케이텔레콤(주),"12,556,979","13,012,644",-4,유가,서울 중구
31,교보생명보험(주),"12,511,421","12,302,555",2,외감,서울 종로구
32,현대오일뱅크㈜,"12,106,787","18,257,993",-34,외감,충청남도 서산시
33,한국지엠(주),"11,937,154","12,918,197",-8,외감,인천광역시 부평구
34,현대글로비스(주),"11,811,512","11,166,759",6,유가,서울 강남구
35,(주)대한항공,"11,308,423","11,680,398",-3,유가,서울 강서구
36,(주)이마트,"11,148,886","10,838,213",3,유가,서울 성동구
37,(주)KB손해보험,"11,003,412","10,704,551",3,유가,서울 강남구
38,(주)엘지유플러스,"10,780,359","10,984,928",-2,유가,서울 용산구
39,현대건설㈜,"10,660,446","10,755,778",-1,유가,서울 종로구
40,한국수력원자력㈜,"10,642,352","9,379,564",13,외감,경상북도 경주시
41,SK종합화학㈜,"10,580,181","15,474,328",-32,외감,울산광역시 남구
42,(주)대우건설,"9,877,475","9,853,092",0,유가,서울 종로구
43,삼성중공업(주),"9,332,927","12,584,243",-26,유가,경기도 성남시
44,지에스건설(주),"9,069,843","8,353,332",9,유가,서울 종로구
45,삼성물산(주),"8,885,125","3,312,659",168,유가,서울 송파구
46,에스케이건설(주),"8,722,582","8,477,334",3,외감,서울 종로구
47,한국도로공사,"8,562,454","7,616,472",12,외감,경상북도 김천시
48,롯데케미칼㈜,"8,471,946","11,194,207",-24,유가,서울 송파구
49,코리안리재보험㈜,"8,406,476","7,954,896",6,유가,서울 종로구
50,한화토탈㈜,"8,275,699","8,804,218",-6,외감,충청남도 서산시
51,대림산업㈜,"8,135,325","7,845,394",4,유가,서울 종로구
52,(주)효성,"8,033,110","8,532,153",-6,유가,서울 마포구
53,현대위아(주),"7,743,358","6,816,996",14,유가,경상남도 창원시
54,(주)한진해운,"7,669,598","8,438,459",-9,유가,
55,홈플러스㈜,"7,052,579","7,325,482",-4,외감,서울 강서구
56,메리츠화재해상보험(주),"6,748,219","6,024,615",12,유가,서울 강남구
57,삼성SDI(주),"6,680,136","4,720,208",42,유가,경기도 용인시
58,엘에스니꼬동제련(주),"6,573,527","6,866,393",-4,외감,울산광역시 울주군
59,(주)포스코건설,"6,536,879","7,514,710",-13,외감,경상북도 포항시
60,SK인천석유화학(주),"6,196,104","7,863,345",-21,외감,인천광역시
61,(주)GS리테일,"6,189,348","4,958,374",25,유가,서울 강남구
62,현대엔지니어링㈜,"6,181,216","5,283,429",17,외감,서울 종로구
63,흥국생명보험(주),"5,826,667","4,485,801",30,외감,서울 종로구
64,한화손해보험(주),"5,742,740","5,313,262",8,유가,서울 영등포구
65,엘지이노텍㈜,"5,691,346","5,840,223",-3,유가,서울 중구
66,현대상선(주),"5,509,307","6,271,630",-12,유가,서울 종로구
67,신한생명보험(주),"5,455,498","5,131,880",6,외감,서울 중구
68,삼성전기(주),"5,297,402","5,182,708",2,유가,경기도 수원시
69,한국철도공사,"5,220,739","4,807,631",9,외감,대전광역시 동구
70,아시아나항공(주),"5,204,309","5,552,678",-6,유가,서울 강서구
71,두산중공업(주),"5,146,294","5,496,793",-6,유가,경상남도 창원시
72,(주)한화,"5,098,919","5,057,047",1,유가,서울 중구
73,르노삼성자동차(주),"5,018,326","3,974,387",26,외감,부산광역시 강서구
74,한국남동발전(주),"4,961,711","4,469,415",11,외감,경상남도 진주시
75,삼성엔지니어링(주),"4,922,722","7,472,304",-34,유가,서울 강동구
76,여천NCC(주),"4,697,093","7,138,820",-34,외감,서울 중구
77,ING생명보험㈜,"4,678,032","3,840,808",22,외감,서울 중구
78,동양생명보험(주),"4,654,071","4,206,071",11,유가,서울 종로구
79,씨제이제일제당(주),"4,539,667","4,328,999",5,유가,서울 중구
80,현대삼호중공업(주),"4,504,022","4,172,054",8,외감,전라남도 영암군
81,동국제강(주),"4,489,569","3,604,167",25,유가,서울 중구
82,씨제이대한통운(주),"4,358,425","4,078,826",7,유가,서울 중구
83,삼성에스디에스(주),"4,352,977","4,574,778",-5,유가,서울 송파구
84,(주)호텔롯데,"4,328,511","4,146,882",4,외감,서울 중구
85,한국남부발전(주),"4,317,995","6,209,536",-30,외감,부산광역시 남구
86,(주)비지에프리테일,"4,257,634","3,303,137",29,유가,서울 강남구
87,흥국화재해상보험(주),"4,232,529","3,808,749",11,유가,서울 종로구
88,한국서부발전(주),"4,214,540","4,840,007",-13,외감,충청남도 태안군
89,미래에셋생명보험(주),"4,199,998","3,692,467",14,유가,서울 영등포구
90,롯데건설(주),"4,128,165","4,449,752",-7,외감,서울 서초구
91,고려아연(주),"4,087,040","4,214,905",-3,유가,서울 강남구
92,한국동서발전(주),"4,047,655","4,507,011",-10,외감,울산광역시 중구
93,(주)서브원,"3,954,770","3,784,161",5,외감,서울 종로구
94,한국중부발전(주),"3,927,443","5,041,682",-22,외감,충청남도 보령시
95,한국농어촌공사,"3,900,932","3,345,344",17,외감,전라남도 나주시
96,롯데하이마트(주),"3,896,137","3,754,295",4,유가,서울 강남구
97,KDB생명보험(주),"3,855,658","3,327,800",16,외감,서울 강남구
98,(주)E1,"3,822,716","5,912,088",-35,유가,서울 강남구
99,(주)아모레퍼시픽,"3,757,959","3,182,317",18,유가,서울 중구
100,(주)현대미포조선,"3,701,784","3,365,277",10,유가,울산광역시 중구
101,(주)엘지상사,"3,675,879","3,776,502",-3,유가,서울 영등포구
102,한국수자원공사,"3,650,323","3,657,235",0,외감,대전광역시 대덕구
103,현대종합상사(주),"3,641,767","4,591,025",-21,유가,서울 종로구
104,두산인프라코어(주),"3,488,643","4,196,729",-17,유가,인천광역시 동구
105,에스케이트레이딩인터내셔널(주),"3,476,918","8,063,698",-57,외감,
106,현대파워텍(주),"3,455,082","3,253,110",6,외감,
107,쌍용자동차(주),"3,385,556","3,314,896",2,유가,
108,코오롱인더스트리(주),"3,381,053","3,905,572",-13,유가,
109,한국타이어(주),"3,358,417","3,667,465",-8,유가,
110,현대산업개발(주),"3,347,032","3,152,019",6,유가,
111,한화케미칼(주),"3,269,466","3,579,535",-9,유가,
112,(주)농협손해보험,"3,254,822","3,179,478",2,외감,
113,(주)코스트코코리아,"3,200,014","2,861,897",12,외감,
114,금호석유화학(주),"3,159,552","3,766,992",-16,유가,
115,(주)포스코피앤에스,"3,144,016","3,162,892",-1,외감,
116,메르세데스벤츠코리아(주),"3,141,545","2,204,528",43,외감,
117,(주)만도,"3,094,154","1,047,182",195,유가,
118,(주)코리아세븐,"3,079,967","2,375,559",30,외감,
119,현대로템(주),"3,073,343","2,931,543",5,유가,
120,(주)케이씨씨,"3,067,640","3,032,297",1,유가,
121,(주)엘지생활건강,"3,031,336","2,513,352",21,유가,
122,코오롱글로벌(주),"3,008,627","2,806,793",7,유가,
123,LS전선(주),"2,975,829","3,425,100",-13,외감,
124,한국항공우주산업(주),"2,901,032","2,314,884",25,유가,
125,(주)삼천리,"2,877,278","3,500,333",-18,유가,
126,비엠더블유코리아(주),"2,875,677","2,299,930",25,외감,
127,롯데로지스틱스(주),"2,845,336","2,220,210",28,외감,
128,에스케이가스(주),"2,826,942","4,313,542",-34,유가,
129,(주)케이티앤지,"2,821,671","2,742,561",3,유가,
130,아우디폭스바겐코리아(주),"2,818,537","2,661,917",6,외감,
131,롯데손해보험(주),"2,799,123","2,494,984",12,유가,
132,(주)호텔신라,"2,782,231","2,795,389",0,유가,
133,(주)한화건설,"2,739,420","3,120,615",-12,외감,
134,에스케이브로드밴드(주),"2,731,344","2,654,381",3,외감,
135,(주)아이마켓코리아,"2,605,008","2,456,139",6,유가,
136,(주)대림코퍼레이션,"2,556,359","3,547,175",-28,외감,
137,(주)농협하나로유통,"2,535,330","4,365,082",-42,외감,
138,서울주택도시공사,"2,523,980","3,155,154",-20,외감,
139,경기도시공사,"2,500,033","2,769,010",-10,외감,
140,알리안츠생명보험(주),"2,467,467",,,외감,
141,한화테크윈(주),"2,465,321","2,482,633",-1,유가,
142,금호타이어(주),"2,396,367","2,755,119",-13,유가,
143,SK루브리컨츠(주),"2,376,675","3,025,477",-21,외감,
144,(주)엘지하우시스,"2,370,082","2,440,439",-3,유가,
145,한온시스템(주),"2,273,905","2,342,661",-3,유가,
146,유코카캐리어스(주),"2,269,878","2,481,508",-9,외감,
147,현대다이모스(주),"2,249,929","1,949,441",15,외감,
148,(주)엘지씨엔에스,"2,209,936","2,342,295",-6,외감,
149,롯데칠성음료(주),"2,194,881","2,083,654",5,유가,
150,삼성전자판매(주),"2,180,973","1,971,905",11,외감,
151,OCI(주),"2,174,598","2,307,837",-6,유가,
152,동우화인켐(주),"2,163,916","2,077,404",4,외감,
153,코웨이(주),"2,161,298","2,013,641",7,유가,
154,현대코스모(주),"2,155,732","2,885,284",-25,외감,
155,네이버(주),"2,141,275","1,637,165",31,유가,
156,동부생명보험(주),"2,121,308","1,799,696",18,외감,
157,STX조선해양(주),"2,084,219","2,204,889",-5,외감,
158,SK(주),"2,065,032","1,974,143",5,유가,
159,(주)이랜드리테일,"2,042,527","2,044,100",0,외감,
160,(주)한진중공업,"2,041,347","1,799,016",13,유가,
161,(주)풍산,"2,040,817","2,243,350",-9,유가,
162,한국지역난방공사,"2,001,946","2,369,115",-16,유가,
163,노벨리스코리아(주),"2,000,959","1,962,941",2,외감,
164,메트라이프생명보험(주),"1,977,930","1,857,532",6,외감,
165,라이나생명보험(주),"1,957,556","1,786,952",10,외감,
166,(주)지에스글로벌,"1,926,450","2,507,551",-23,유가,
167,포스코에너지(주),"1,909,919","2,533,673",-25,외감,
168,푸르덴셜생명보험(주),"1,906,523","1,777,362",7,외감,
169,엘아이지넥스원(주),"1,903,224","1,400,104",36,유가,
170,서울보증보험(주),"1,881,027","1,874,348",0,외감,
171,(주)농심,"1,878,665","1,801,320",4,유가,
172,인천국제공항공사,"1,878,516","1,679,761",12,외감,
173,(주)두산,"1,873,556","1,995,373",-6,유가,
174,(주)오뚜기,"1,829,762","1,745,068",5,유가,
175,(주)세아베스틸,"1,826,024","2,202,367",-17,유가,
176,태광산업(주),"1,814,429","2,142,940",-15,유가,
177,피에스앤마케팅(주),"1,791,944","1,616,980",11,외감,
178,(주)에스원,"1,788,782","1,619,767",10,유가,
179,롯데제과(주),"1,775,103","1,704,597",4,유가,
180,(주)이랜드월드,"1,763,102","1,680,293",5,외감,
181,팬오션(주),"1,760,590","1,555,024",13,유가,
182,LS산전(주),"1,753,118","1,827,657",-4,유가,
183,한국바스프(주),"1,751,176","2,062,541",-15,외감,
184,두산건설(주),"1,737,770","2,288,266",-24,유가,
185,(주)파리크라상,"1,727,744","1,653,240",5,외감,
186,대한유화(주),"1,717,484","2,046,146",-16,유가,
187,롯데푸드(주),"1,706,248","1,633,022",4,유가,
188,성동조선해양(주),"1,692,900","696,929",143,외감,
189,SK이노베이션(주),"1,667,200","1,589,721",5,유가,
190,하이트진로(주),"1,663,246","1,605,639",4,유가,
191,삼성웰스토리(주),"1,662,328","1,583,499",5,외감,
192,삼성코닝정밀소재(주),"1,652,911","1,874,329",-12,외감,
193,대상(주),"1,648,286","1,601,117",3,유가,
194,농협경제지주(주),"1,636,344","75,109","2,079",외감,
195,(주)한샘,"1,631,047","1,265,509",29,유가,
196,(주)강원랜드,"1,630,977","1,492,291",9,유가,
197,에스케이플래닛(주),"1,624,630","1,512,492",7,외감,
198,KB생명보험(주),"1,624,225","1,450,593",12,외감,
199,한성자동차(주),"1,620,871","1,266,578",28,외감,
200,에스케이씨(주),"1,616,228","1,899,152",-15,유가,
201,(주)현대케피코,"1,610,395","1,562,666",3,외감,
202,동부제철(주),"1,604,044","2,639,096",-39,유가,
203,볼보그룹코리아(주),"1,595,066","1,748,668",-9,외감,
204,씨제이프레시웨이(주),"1,593,115","1,726,869",-8,코스,
205,한국쓰리엠(주),"1,573,147","1,490,752",6,외감,
206,한화종합화학(주),"1,568,209","1,121,238",40,외감,
207,(주)한진,"1,542,211","1,306,361",18,유가,
208,서울도시가스(주),"1,533,173","1,826,774",-16,유가,
209,금호산업(주),"1,530,257","1,522,760",0,유가,
210,현대라이프생명보험(주),"1,526,660","1,061,754",44,외감,
211,유한킴벌리(주),"1,519,060","1,400,699",8,외감,
212,한국화낙(주),"1,517,759","541,542",180,외감,
213,동서식품(주),"1,506,570","1,501,658",0,외감,
214,(주)부영주택,"1,500,195","1,793,864",-16,외감,
215,오비맥주(주),"1,490,813","1,530,046",-3,외감,
216,(주)신세계,"1,486,079","1,502,015",-1,유가,
217,(주)현대그린푸드,"1,476,016","1,364,600",8,유가,
218,넥센타이어(주),"1,468,927","1,382,130",6,유가,
219,한세실업(주),"1,464,201","1,242,366",18,유가,
220,홈플러스스토어즈(주),"1,460,829","1,601,090",-9,외감,
221,(주)하이프라자,"1,452,959","1,456,821",0,외감,
222,(주)LF,"1,429,859","1,385,279",3,유가,
223,(주)세아제강,"1,426,471","1,870,280",-24,유가,
224,쌍용양회공업(주),"1,416,157","1,387,093",2,유가,
225,(주)서원홀딩스,"1,401,855","1,341,868",4,외감,
226,앰코테크놀로지코리아(주),"1,396,291","1,346,517",4,외감,
227,(주)동원F&B,"1,374,937","1,338,174",3,유가,
228,SK해운(주),"1,369,119","1,369,216",0,외감,
229,(주)농협유통,"1,368,607","1,232,222",11,외감,
230,(주)경신,"1,363,820","1,272,742",7,외감,
231,(주)STX,"1,362,127","1,291,351",5,유가,
232,대한전선(주),"1,360,383","1,617,496",-16,유가,
233,(주)아워홈,"1,354,797","1,272,767",6,외감,
234,한신공영(주),"1,354,597","1,065,603",27,유가,
235,(주)한라,"1,353,399","1,407,803",-4,유가,
236,(주)경동도시가스,"1,352,478","2,399,451",-44,유가,
237,현대엘리베이터(주),"1,347,989","1,211,070",11,유가,
238,고려해운(주),"1,336,936","1,245,126",7,외감,
239,글로벌세아(주),"1,320,428","1,424,910",-7,외감,
240,태광실업(주),"1,318,350","1,060,082",24,외감,
241,한국석유공사,"1,268,562","1,040,991",22,외감,
242,씨제이이앤엠(주),"1,261,748","1,154,128",9,코스,
243,매일유업(주),"1,254,427","1,202,641",4,코스,
244,(주)농협사료,"1,247,164","1,325,102",-6,외감,
245,(주)성우하이텍,"1,246,224","1,049,102",19,코스,
246,코원에너지서비스(주),"1,244,090","1,524,978",-18,외감,
247,(주)유라코퍼레이션,"1,218,370","1,098,941",11,외감,
248,(주)현대백화점,"1,216,059","1,121,050",8,유가,
249,(주)범한판토스,"1,208,368","1,244,846",-3,외감,
250,CJ푸드빌(주),"1,206,275","1,121,129",8,외감,
251,엠지손해보험(주),"1,205,285","1,120,082",8,외감,
252,남양유업(주),"1,204,321","1,126,347",7,유가,
253,롯데렌탈(주),"1,200,028","1,009,823",19,외감,
254,삼성전자서비스(주),"1,188,010","1,358,126",-13,외감,
255,남해화학(주),"1,183,345","1,251,761",-5,유가,
256,서울메트로,"1,182,708","1,114,767",6,외감,
257,(주)씨제이헬로비전,"1,182,613","1,084,790",9,유가,
258,(주)포스코켐텍,"1,175,272","1,330,564",-12,코스,
259,한전KPS(주),"1,171,082","1,078,526",9,유가,
260,(주)삼양사,"1,169,694","1,264,340",-7,유가,
261,DGB생명보험(주),"1,163,110","1,284,314",-9,외감,
262,롯데정밀화학(주),"1,162,113","1,211,718",-4,유가,
263,현대오토에버(주),"1,138,804","982,814",16,외감,
264,(주)영원무역,"1,134,905","1,140,086",0,유가,
265,(주)포워드벤처스,"1,133,752","348,497",225,외감,
266,대한제당(주),"1,127,441","1,158,583",-3,유가,
267,계룡건설산업(주),"1,124,407","1,074,601",5,유가,
268,(주)유한양행,"1,120,937","1,008,180",11,유가,
269,하이호금속(주),"1,119,678","846,159",32,외감,
270,(주)씨제이오쇼핑,"1,119,375","1,277,324",-12,코스,
271,세메스(주),"1,118,970","914,413",22,외감,
272,에프알엘코리아(주),"1,116,905","895,435",25,외감,
273,한미약품(주),"1,113,239","582,023",91,유가,
274,(주)지에스홈쇼핑,"1,091,331","1,060,678",3,코스,
275,신세계건설(주),"1,085,593","835,987",30,유가,
276,(주)케이피아이씨코포레이션,"1,075,007","1,041,713",3,외감,
277,(주)영풍,"1,068,399","1,103,441",-3,유가,
278,한국미니스톱(주),"1,068,340","830,789",29,외감,
279,코카콜라음료(주),"1,065,051","1,000,892",6,외감,
280,희성촉매(주),"1,063,852","1,173,391",-9,외감,
281,한국델파이(주),"1,061,716","1,100,349",-4,외감,
282,(주)서연이화,"1,060,792","477,553",122,유가,
283,(주)에스에이엠티,"1,059,343","983,166",8,코스,
284,인천도시공사,"1,058,795","1,084,411",-2,외감,
285,SPP조선(주),"1,055,958","1,184,610",-11,외감,
286,씨제이올리브네트웍스(주),"1,055,786","345,403",206,외감,
287,(주)부산도시가스,"1,054,182","1,277,764",-18,유가,
288,도시바일렉트로닉스코리아(주),"1,053,938","1,259,332",-16,외감,
289,(주)다이소아성산업,"1,049,336","890,045",18,외감,
290,STX중공업(주),"1,048,430","1,002,439",5,유가,
291,(주)창신INC,"1,043,699","881,266",18,외감,
292,한일시멘트(주),"1,043,595","1,012,431",3,유가,
293,에스케이케미칼(주),"1,039,864","1,232,854",-16,유가,
294,(주)휴맥스,"1,038,035","1,072,433",-3,코스,
295,(주)호반건설,"1,032,253","975,079",6,외감,
296,(주)예스코,"1,031,912","1,233,261",-16,유가,
297,소니코리아(주),"1,031,700","1,303,003",-21,외감,
298,(주)이수화학,"1,030,109","1,476,020",-30,유가,
299,(주)서희건설,"1,025,776","915,530",12,코스,
300,한솔섬유(주),"1,021,300","834,939",22,외감,
