순위,회사명,15년 매출액,14년 매출액,증감율(%),기업형태,위치
301,동서석유화학(주),"1,017,777","1,089,949",-7,외감,
302,(주)한국귀금속쓰리엠,"1,013,848","768,034",32,외감,
303,(주)한양,"1,010,236","1,132,073",-11,외감,
304,(주)지오영,"1,009,077","1,012,342",0,외감,
305,(주)OCI상사,"1,004,419","770,785",30,외감,
306,동두천드림파워(주),"1,003,346",0,,외감,
307,(주)태영건설,"1,002,428","1,109,445",-10,유가,
308,롯데알미늄(주),"999,992","996,712",0,외감,
309,동부대우전자(주),"999,446","1,042,216",-4,외감,
310,엘에스엠트론(주),"992,067","1,023,800",-3,외감,
311,타타대우상용차(주),"987,946","884,079",12,외감,
312,(주)삼립식품,"985,825","1,028,618",-4,유가,
313,현대로지스틱스(주),"984,819","980,748",0,외감,
314,한화호텔앤드리조트(주),"971,833","1,004,621",-3,외감,
315,(주)세아창원특수강,"971,557","1,261,374",-23,외감,
316,악사손해보험(주),"970,203","905,810",7,외감,
317,(주)케이씨씨건설,"969,648","1,000,276",-3,코스,
318,(주)포스코엔지니어링,"964,926","928,505",4,외감,
319,서울반도체(주),"963,649","841,790",14,코스,
320,엘에스글로벌인코퍼레이티드(주),"960,769","763,413",26,외감,
321,(주)롯데리아,"960,108","987,090",-3,외감,
322,세방전지(주),"956,256","955,578",0,유가,
323,쌍용건설(주),"941,316","1,321,279",-29,외감,
324,(주)한국야쿠르트,"937,184","967,394",-3,외감,
325,(주)휴비스,"918,891","1,122,318",-18,유가,
326,(주)한국인삼공사,"917,786","812,795",13,외감,
327,장금상선(주),"916,434","851,675",8,외감,
328,(주)녹십자,"912,911","854,258",7,유가,
329,삼남석유화학(주),"906,665","1,284,144",-29,외감,
330,(주)신세계푸드,"901,318","652,135",38,유가,
331,아디다스코리아(주),"897,432","848,550",6,외감,
332,폴리미래(주),"897,326","962,562",-7,외감,
333,씨제이씨지브이(주),"896,777","864,502",4,유가,
334,삼성전자로지텍(주),"895,837","984,911",-9,외감,
335,(주)삼호,"892,871","860,851",4,유가,
336,(주)현대홈쇼핑,"890,761","867,892",3,유가,
337,엠피씨율촌전력(주),"887,004","1,079,641",-18,외감,
338,(주)신세계인터내셔날,"884,541","846,193",5,유가,
339,지멘스(주),"881,310","851,476",4,외감,
340,넷마블게임즈(주),"878,658","160,617",447,외감,
341,백제약품(주),"878,405","745,563",18,외감,
342,대성에너지(주),"875,355","1,066,912",-18,유가,
343,(주)팜스코,"875,142","839,533",4,유가,
344,S&T모티브(주),"874,269","781,588",12,유가,
345,(주)다스,"873,696","823,808",6,외감,
346,(주)카카오,"862,085","487,805",77,코스,
347,(주)에브리데이리테일,"859,412","774,330",11,외감,
348,한국옵티칼하이테크(주),"854,895","854,196",0,외감,
349,(주)우리홈쇼핑,"854,483","869,241",-2,외감,
350,대한제강(주),"854,402","1,025,981",-17,유가,
351,(주)케이티엠앤에스,"852,778","885,386",-4,외감,
352,(주)문화방송,"849,818","802,440",6,외감,
353,(주)카길애그리퓨리나,"847,161","852,476",-1,외감,
354,머크어드밴스드테크놀러지스(주),"842,433","687,060",23,외감,
355,금호피앤비화학(주),"839,346","1,108,420",-24,외감,
356,한국프랜지공업(주),"833,341","710,988",17,유가,
357,신성통상(주),"826,346","745,408",11,유가,
358,엘지엔시스(주),"824,028","803,161",3,외감,
359,(주)넥슨코리아,"822,166","739,496",11,외감,
360,(주)제일기획,"819,850","882,393",-7,유가,
361,한국아이비엠(주),"819,655","1,054,382",-22,외감,
362,케이에이치에너지(주),"818,472","920,956",-11,외감,
363,덕양산업(주),"815,922","811,901",1,유가,
364,(주)반도건설,"811,557","612,199",33,외감,
365,한국필립모리스(주),"810,871","703,027",15,외감,
366,한국스티롤루션(주),"809,497","1,001,002",-19,외감,
367,아이비케이연금보험(주),"807,777","639,273",26,외감,
368,(주)삼우,"805,134","839,531",-4,외감,
369,(주)포스코아이씨티,"804,863","921,524",-13,코스,
370,흥아해운(주),"801,561","789,251",2,유가,
371,대성산업(주),"801,103","1,057,488",-24,유가,
372,(주)대웅제약,"800,517","727,223",10,유가,
373,(주)이베이코리아,"799,367","733,943",9,외감,
374,(주)빙그레,"795,438","819,872",-3,유가,
375,(주)하림,"794,594","754,061",5,코스,
376,콘티넨탈오토모티브시스템(주),"791,916","854,630",-7,외감,
377,비오토(주),"790,241","204,935",286,외감,
378,포스코강판(주),"788,694","801,982",-2,유가,
379,(주)이테크건설,"788,563","677,699",16,코스,
380,해태제과식품(주),"788,448","680,063",16,유가,
381,아이에스동서(주),"780,109","664,248",17,유가,
382,한국니토옵티칼(주),"778,086","969,230",-20,외감,
383,(주)파트론,"775,979","731,556",6,코스,
384,(주)LG실트론,"775,843","766,141",1,외감,
385,(주)스타벅스커피코리아,"773,900","617,095",25,외감,
386,대원강업(주),"773,297","776,873",0,유가,
387,(주)에스비에스,"772,594","795,687",-3,유가,
388,폴라리스쉬핑(주),"771,913","787,342",-2,외감,
389,포천파워(주),"767,518","746,163",3,외감,
390,풀무원식품(주),"767,056","710,076",8,외감,
391,희성전자(주),"751,465","988,887",-24,외감,
392,(주)대교,"750,318","744,779",1,유가,
393,애경유화(주),"746,340","944,153",-21,유가,
394,동부인천스틸(주),"738,982","723,920",2,외감,
395,대방건설(주),"736,890","477,695",54,외감,
396,(주)일진글로벌,"728,367","638,314",14,외감,
397,진흥기업(주),"727,826","638,102",14,유가,
398,영남에너지서비스(주),"727,252","936,634",-22,외감,
399,(주)이랜드파크,"725,259","588,995",23,외감,
400,경남에너지(주),"723,922","888,760",-19,외감,
401,아주모터스(주),"723,387","681,425",6,외감,
402,(주)히타치엘지데이터스토리지코리아,"722,986","1,033,692",-30,외감,
403,한화탈레스(주),"717,783","678,377",6,외감,
404,가온전선(주),"716,431","827,172",-13,유가,
405,한화엘앤씨(주),"714,015","577,473",24,외감,
406,(주)옥산유통,"712,267","688,830",3,외감,
407,한국암웨이(주),"710,386","874,498",-19,외감,
408,(주)대륜E&S,"710,294","522,677",36,외감,
409,더클래스효성(주),"707,798","751,707",-6,외감,
410,(주)오리온,"707,438",,,유가,
411,국도화학(주),"705,926","668,500",6,유가,
412,(주)한독모터스,"704,910","543,426",30,외감,
413,현대EP(주),"700,460","795,562",-12,유가,
414,(주)현대리바트,"695,732","631,153",10,유가,
415,두산디에스티(주),"693,211","615,614",13,외감,
416,(주)유라,"692,771","411,352",68,외감,
417,두산엔진(주),"692,277","887,765",-22,유가,
418,(주)LS네트웍스,"691,164","845,739",-18,유가,
419,서울특별시도시철도공사,"689,224","647,489",6,외감,
420,현대비앤지스틸(주),"688,953","711,647",-3,유가,
421,일진전기(주),"685,138","785,553",-13,유가,
422,한국철강(주),"684,537","747,148",-8,유가,
423,하나생명보험(주),"683,078","562,297",21,외감,
424,에코플라스틱(주),"681,595","613,904",11,코스,
425,부산도시공사,"679,606","793,604",-14,외감,
426,(주)화승알앤에이,"677,791","663,206",2,유가,
427,(주)네오플,"677,351","635,175",7,외감,
428,깨끗한나라(주),"677,214","656,459",3,유가,
429,(주)지에스이앤알,"676,579","921,960",-27,외감,
430,텍사스인스트루먼트코리아(주),"676,281","737,723",-8,외감,
431,태평양물산(주),"673,437","638,143",6,유가,
432,(주)알파돔시티,"669,954","778,567",-14,외감,
433,중부도시가스(주),"669,180","812,863",-18,외감,
434,(주)동부하이텍,"666,595","567,718",17,유가,
435,(주)삼탄,"661,958","702,834",-6,외감,
436,세운철강(주),"661,861","643,758",3,외감,
437,쿠쿠전자(주),"659,415","554,440",19,유가,
438,(주)티케이케미칼,"658,978","808,487",-18,코스,
439,한국전력기술(주),"657,603","841,917",-22,유가,
440,에스케이이엔에스(주),"655,658","838,612",-22,외감,
441,성신양회(주),"650,769","595,267",9,유가,
442,(주)사조해표,"650,119","629,672",3,유가,
443,데상트코리아(주),"648,971","589,797",10,외감,
444,한국화이자제약(주),"647,426","628,329",3,외감,
445,동부건설(주),"644,194","842,502",-24,유가,
446,도이치모터스(주),"640,133","524,655",22,코스,
447,(주)웅진씽크빅,"639,576","633,160",1,유가,
448,동원산업(주),"639,347","672,336",-5,유가,
449,희성금속(주),"638,710","761,328",-16,외감,
450,STX엔진(주),"633,303","710,738",-11,유가,
451,(주)에스파워,"632,073","56,822","1,012",외감,
452,(주)화승인더스트리,"631,210","226,709",178,유가,
453,에이아이지손해보험(주),"631,184","567,057",11,외감,
454,한화첨단소재(주),"631,088","594,252",6,외감,
455,GS파워(주),"631,048","810,645",-22,외감,
456,제일사료(주),"630,529","650,066",-3,외감,
457,(주)신원,"629,235","594,413",6,유가,
458,제이엑스니폰오일앤에너지코리아(주),"628,810","524,231",20,외감,
459,(주)케이티스카이라이프,"626,398","622,800",1,유가,
460,무림피앤피(주),"625,546","635,670",-2,유가,
461,(주)지오영네트웍스,"624,226","611,842",2,외감,
462,씨앤에스에너지(주),"623,729","890,314",-30,외감,
463,제주국제자유도시개발센터,"623,230","578,926",8,외감,
464,평화정공(주),"622,841","534,963",16,코스,
465,핸즈코퍼레이션(주),"621,338","560,233",11,외감,
466,(주)한미석유,"620,747","711,994",-13,외감,
467,지에스이피에스(주),"617,279","1,209,034",-49,외감,
468,대성전기공업(주),"617,108","584,672",6,외감,
469,중흥토건(주),"616,774","388,276",59,외감,
470,(주)엔씨소프트,"616,604","612,652",1,유가,
471,(주)에이비비코리아,"616,231","490,387",26,외감,
472,(주)한섬,"615,394","509,180",21,유가,
473,대원산업(주),"614,427","526,795",17,코스,
474,(주)프라임글로벌,"613,733","720,984",-15,외감,
475,롯데역사(주),"612,651","651,674",-6,외감,
476,인천도시가스(주),"611,915","799,267",-23,유가,
477,한국무라타전자(주),"611,124","122,884",397,외감,
478,(주)제주항공,"608,059","510,636",19,유가,
479,KPX케미칼(주),"607,749","691,966",-12,유가,
480,고려개발(주),"607,061","686,764",-12,유가,
481,대한조선(주),"606,502","388,343",56,외감,
482,한국단자공업(주),"605,381","555,384",9,유가,
483,(주)세아특수강,"605,070","670,292",-10,유가,
484,롯데정보통신(주),"602,531","560,715",7,외감,
485,(주)리치몬트코리아,"601,304","535,648",12,외감,
486,온라인팜(주),"600,581","507,848",18,외감,
487,(주)교원구몬,"600,022","607,344",-1,외감,
488,(주)화신,"596,770","598,419",0,유가,
489,(주)에스에스오토,"596,704","558,429",7,외감,
490,제일약품(주),"594,716","512,736",16,유가,
491,(주)선진,"594,264","594,896",0,유가,
492,(주)드림플,"593,729","691,508",-14,외감,
493,에스엘(주),"593,584","561,760",6,유가,
494,(주)종근당,"592,493","544,130",9,유가,
495,(주)이니스프리,"592,060","456,666",30,외감,
496,(주)인포트,"591,356","312,749",89,외감,
497,덴소코리아오토모티브(주),"591,273","598,630",-1,외감,
498,(주)대창,"590,375","759,271",-22,유가,
499,현대오트론(주),"588,351","591,116",0,외감,
500,(주)팜한농,"588,239","624,030",-6,외감,
501,케이티커머스(주),"587,504","515,818",14,외감,
502,(주)동진쎄미켐,"587,393","558,433",5,코스,
503,(주)동원홈푸드,"587,301","466,811",26,외감,
504,인터지스(주),"586,601","561,051",5,유가,
505,에이치라인해운(주),"586,023","312,133",88,외감,
506,아사히초자화인테크노한국(주),"585,911",0,,외감,
507,(주)원산업,"585,461","684,799",-15,외감,
508,휴켐스(주),"582,816","96,446",504,유가,
509,(주)메가마트,"581,998","695,241",-16,외감,
510,(주)전주페이퍼,"580,949","610,253",-5,외감,
511,명화공업(주),"579,682","575,761",1,외감,
512,롯데상사(주),"579,601","846,533",-32,외감,
513,(주)농협목우촌,"574,448","507,814",13,외감,
514,(주)LG,"574,117","575,744",0,유가,
515,(주)평화발레오,"572,397","472,307",21,외감,
516,광동제약(주),"572,261","520,973",10,유가,
517,카디프생명보험(주),"571,908","574,079",0,외감,
518,(주)대우로지스틱스,"570,427","605,554",-6,외감,
519,서울석유(주),"569,714","582,457",-2,외감,
520,현대쉘베이스오일(주),"568,792","345,045",65,외감,
521,동아에스티(주),"567,911","568,094",0,유가,
522,(주)삼표산업,"566,685","496,630",14,외감,
523,한국다우케미칼(주),"566,455","571,264",-1,외감,
524,유진기업(주),"565,118","484,039",17,코스,
525,대성산업가스(주),"564,081","460,327",23,외감,
526,(주)서연전자,"563,841","538,060",5,코스,
527,세방(주),"563,697","567,009",-1,유가,
528,동양시멘트(주),"563,038","553,051",2,코스,
529,경남기업(주),"562,411","910,577",-38,외감,
530,(주)동부익스프레스,"561,858","657,327",-15,외감,
531,무림페이퍼(주),"557,323","569,901",-2,유가,
532,(주)해양도시가스,"555,263","666,035",-17,외감,
533,도시바삼성스토리지테크놀러지코리아(주),"554,508","814,761",-32,외감,
534,(주)충남도시가스,"554,075","677,368",-18,외감,
535,(주)삼립지에프에스,"553,176","133,031",316,외감,
536,(주)한주,"549,334","556,322",-1,외감,
537,송원산업(주),"548,661","569,720",-4,유가,
538,(주)에이디티캡스,"546,514","508,085",8,외감,
539,(주)현대에이치앤에스,"546,208","131,896",314,외감,
540,(주)이라이콤,"545,967","517,768",5,코스,
541,대구도시공사,"544,763","277,504",96,외감,
542,(주)아트라스비엑스,"542,113","465,162",17,코스,
543,삼미상사(주),"541,965","499,401",9,외감,
544,티센크루프엘리베이터코리아(주),"541,652","459,208",18,외감,
545,(주)더페이스샵,"540,374","532,985",1,외감,
546,한무쇼핑(주),"539,810","505,365",7,외감,
547,(주)엔투비,"538,804","694,731",-22,외감,
548,한국토요타자동차(주),"538,738","443,070",22,외감,
549,카라이프서비스(주),"538,545","514,070",5,외감,
550,(주)대명레저산업,"537,878","458,177",17,외감,
551,파주전기초자(주),"537,090","638,322",-16,외감,
552,(주)에스에이치비,"536,921","481,249",12,외감,
553,한국파워트레인(주),"536,380","482,844",11,외감,
554,(주)실리콘웍스,"535,837","390,691",37,코스,
555,(주)라인,"534,864","378,938",41,외감,
556,(주)스마일게이트,"534,176","472,213",13,외감,
557,한국제지(주),"531,291","578,112",-8,유가,
558,에이에스이코리아(주),"531,258","512,958",4,외감,
559,금호미쓰이화학(주),"530,898","632,565",-16,외감,
560,솔브레인(주),"529,874","467,899",13,코스,
561,씨제이건설(주),"529,024","306,451",73,외감,
562,(주)셀트리온,"528,784","404,622",31,코스,
563,(주)사람과자연건설,"528,219","129,511",308,외감,
564,에이에스엠엘코리아(주),"525,505","487,501",8,외감,
565,(주)교보문고,"523,465","524,540",0,외감,
566,(주)화승네트웍스,"522,767","569,244",-8,외감,
567,(주)동방,"522,629","508,700",3,유가,
568,파나소닉디바이스세일즈코리아(주),"522,494","613,479",-15,외감,
569,에어프로덕츠코리아(주),"520,534","469,445",11,외감,
570,삼화모터스(주),"520,527","518,672",0,외감,
571,비알코리아(주),"520,244","510,402",2,외감,
572,한솔테크닉스(주),"519,929","562,113",-8,유가,
573,중흥건설(주),"517,240","556,683",-7,외감,
574,현대아이에이치엘(주),"516,707","457,078",13,외감,
575,고진모터스(주),"516,440","466,359",11,외감,
576,(주)두원공조,"515,401","476,685",8,외감,
577,(주)동원개발,"514,967","340,087",51,코스,
578,(주)유성티엔에스,"514,318","537,705",-4,코스,
579,(주)세정,"514,285","540,419",-5,외감,
580,(주)유니드,"514,006","533,089",-4,유가,
581,경창산업(주),"513,547","520,927",-1,코스,
582,LG엠엠에이(주),"513,428","491,186",5,외감,
583,대한주정판매(주),"513,187","498,325",3,외감,
584,(주)에스와이에스리테일,"512,962","541,428",-5,외감,
585,대덕전자(주),"512,597","690,942",-26,유가,
586,(주)포스코에이에스티,"512,333","621,944",-18,외감,
587,발레오전장시스템스코리아(주),"511,059","534,562",-4,외감,
588,현대스틸산업(주),"510,770","468,157",9,외감,
589,에이제이렌터카(주),"510,633","492,212",4,유가,
590,고려제강(주),"509,763","557,169",-9,유가,
591,(주)에스엔엔씨,"509,044","345,836",47,외감,
592,코오롱글로텍(주),"508,658","508,196",0,외감,
593,오뚜기라면(주),"507,996","471,635",8,외감,
594,(주)태안모터스,"507,635","403,008",26,외감,
595,한국콜마(주),"506,556","439,080",15,유가,
596,노틸러스효성(주),"506,418","433,528",17,외감,
597,그랜드코리아레저(주),"505,663","540,680",-6,유가,
598,(주)파워로직스,"503,243","496,962",1,코스,
599,(주)블랙야크,"501,771","572,367",-12,외감,
600,(주)약진통상,"501,022","433,086",16,외감,
601,(주)케이엠앤아이,"500,417","547,148",-9,외감,
602,대한해운(주),"500,142","565,263",-12,유가,
603,충청에너지서비스(주),"499,924","600,869",-17,외감,
604,캐논코리아비즈니스솔루션(주),"499,682","584,721",-15,외감,
605,GS네오텍(주),"498,035","666,898",-25,외감,
606,(주)에스에프에이,"496,565","378,490",31,코스,
607,대보건설(주),"494,019","446,963",11,외감,
608,현대종합금속(주),"493,038","531,080",-7,외감,
609,(주)신세계조선호텔,"491,588","408,636",20,외감,
610,(주)인터플렉스,"489,568","642,764",-24,코스,
611,대우조선해양건설(주),"489,567","579,160",-15,외감,
612,현대그린파워(주),"486,435","503,197",-3,외감,
613,제일건설(주),"484,308","292,742",65,외감,
614,서진산업(주),"483,384","376,511",28,외감,
615,(주)글로벌에셋코리아보험대리점,"481,980","383,975",26,외감,
616,(주)삼동,"481,788","713,296",-32,외감,
617,(주)케이티씨에스,"481,741","438,038",10,유가,
618,화성산업(주),"480,082","420,678",14,유가,
619,(주)코리아써키트,"479,114","446,627",7,유가,
620,삼보E&C(주),"478,786","416,869",15,외감,
621,(주)지에스엔텍,"478,725","321,132",49,외감,
622,신동아건설(주),"477,876","462,902",3,외감,
623,한국알프스(주),"477,769","395,726",21,외감,
624,대덕GDS(주),"476,462","521,639",-9,유가,
625,(주)컴퓨존,"475,824","389,744",22,외감,
626,(주)신도리코,"474,963","457,231",4,유가,
627,(주)교원,"470,468","473,280",-1,외감,
628,조선내화(주),"468,201","491,718",-5,유가,
629,코리아이플랫폼(주),"467,932","492,962",-5,외감,
630,송도국제화복합단지개발(주),"466,556","274,145",70,외감,
631,라파즈한라시멘트(주),"465,823","445,123",5,외감,
632,(주)베바스토동희,"464,198","513,970",-10,외감,
633,대상베스트코(주),"463,554","459,504",1,외감,
634,(주)토비스,"463,196","606,233",-24,코스,
635,씨제이헬스케어(주),"463,114","453,718",2,외감,
636,(주)동서,"462,297","505,158",-8,유가,
637,대동공업(주),"462,238","370,920",25,유가,
638,(주)케이에이치바텍,"461,858","450,139",3,코스,
639,세종공업(주),"461,830","351,056",32,유가,
640,(주)진에어,"461,289",,,외감,
641,(주)케이티스,"461,098","450,663",2,유가,
642,현대엠시트(주),"459,927","480,619",-4,외감,
643,한국조폐공사,"459,487","427,592",7,외감,
