기간,자치구,총이동,총이동,총이동,총이동,총이동,총이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,순이동,순이동,순이동
기간,자치구,총전입(①+②+④),총전입(①+②+④),총전입(①+②+④),총전출(①+③+⑤),총전출(①+③+⑤),총전출(①+③+⑤),구내이동(①),구내이동(①),구내이동(①),구간이동,구간이동,구간이동,구간이동,구간이동,구간이동,전입(④),전입(④),전입(④),전출(⑤),전출(⑤),전출(⑤),순이동,순이동,순이동
기간,자치구,총전입(①+②+④),총전입(①+②+④),총전입(①+②+④),총전출(①+③+⑤),총전출(①+③+⑤),총전출(①+③+⑤),구내이동(①),구내이동(①),구내이동(①),전입(②),전입(②),전입(②),전출(③),전출(③),전출(③),전입(④),전입(④),전입(④),전출(⑤),전출(⑤),전출(⑤),순이동,순이동,순이동
기간,자치구,소계,남자,여자,소계,남자,여자,소계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자
2016.01,서울특별시,"113,095","55,186","57,909","119,949","59,503","60,446","31,903","15,427","16,476","41,674","20,483","21,191","41,674","20,483","21,191","39,518","19,276","20,242","46,372","23,593","22,779","-6,854","-4,317","-2,537"
2016.01,종로구,"1,853",929,924,"2,008","1,017",991,282,144,138,874,424,450,989,493,496,697,361,336,737,380,357,-155,-88,-67
2016.01,중구,"1,479",758,721,"1,646",846,800,232,116,116,730,379,351,841,428,413,517,263,254,573,302,271,-167,-88,-79
2016.01,용산구,2567,1243,1324,2906,1434,1472,484,253,231,1092,534,558,1231,598,633,991,456,535,1191,583,608,-339,-191,-148
2016.01,성동구,2980,1497,1483,3182,1649,1533,562,288,274,1375,669,706,1477,754,723,1043,540,503,1143,607,536,-202,-152,-50
2016.01,광진구,3932,1838,2094,4290,2132,2158,993,470,523,1484,698,786,1618,796,822,1455,670,785,1679,866,813,-358,-294,-64
2016.01,동대문구,3664,1909,1755,3902,2021,1881,925,478,447,1429,743,686,1484,736,748,1310,688,622,1493,807,686,-238,-112,-126
2016.01,중랑구,3976,1971,2005,4112,2012,2100,1340,655,685,1411,709,702,1158,567,591,1225,607,618,1614,790,824,-136,-41,-95
2016.01,성북구,4288,2051,2237,4788,2378,2410,1152,568,584,1625,791,834,2003,993,1010,1511,692,819,1633,817,816,-500,-327,-173
2016.01,강북구,2920,1446,1474,3288,1640,1648,985,464,521,1132,567,565,1299,628,671,803,415,388,1004,548,456,-368,-194,-174
2016.01,도봉구,3091,1491,1600,3302,1595,1707,961,453,508,1199,568,631,1102,508,594,931,470,461,1239,634,605,-211,-104,-107
2016.01,노원구,5374,2566,2808,6284,3065,3219,1824,848,976,1844,883,961,1898,913,985,1706,835,871,2562,1304,1258,-910,-499,-411
2016.01,은평구,5440,2610,2830,5868,2862,3006,2306,1091,1215,1565,770,795,1500,731,769,1569,749,820,2062,1040,1022,-428,-252,-176
2016.01,서대문구,4992,2420,2572,3826,1864,1962,1013,473,540,2258,1103,1155,1416,693,723,1721,844,877,1397,698,699,1166,556,610
2016.01,마포구,4622,2137,2485,5146,2478,2668,1098,511,587,1850,855,995,2256,1107,1149,1674,771,903,1792,860,932,-524,-341,-183
2016.01,양천구,4659,2338,2321,5082,2502,2580,1375,675,700,1804,916,888,1941,935,1006,1480,747,733,1766,892,874,-423,-164,-259
2016.01,강서구,6786,3253,3533,6364,3166,3198,2183,1050,1133,2349,1132,1217,1713,848,865,2254,1071,1183,2468,1268,1200,422,87,335
2016.01,구로구,4011,1946,2065,4340,2190,2150,888,441,447,1442,701,741,1411,718,693,1681,804,877,2041,1031,1010,-329,-244,-85
2016.01,금천구,2345,1211,1134,2565,1369,1196,591,298,293,679,367,312,733,408,325,1075,546,529,1241,663,578,-220,-158,-62
2016.01,영등포구,5317,2703,2614,5453,2763,2690,1328,706,622,2034,989,1045,2072,1021,1051,1955,1008,947,2053,1036,1017,-136,-60,-76
2016.01,동작구,4948,2396,2552,5141,2509,2632,977,461,516,2002,966,1036,2049,983,1066,1969,969,1000,2115,1065,1050,-193,-113,-80
2016.01,관악구,7141,3610,3531,6869,3583,3286,1727,843,884,2115,1100,1015,2318,1205,1113,3299,1667,1632,2824,1535,1289,272,27,245
2016.01,서초구,5280,2528,2752,5767,2772,2995,1250,577,673,2262,1119,1143,2302,1083,1219,1768,832,936,2215,1112,1103,-487,-244,-243
2016.01,강남구,7970,3796,4174,8625,4200,4425,2218,1033,1185,2887,1412,1475,3058,1517,1541,2865,1351,1514,3349,1650,1699,-655,-404,-251
2016.01,송파구,8050,3860,4190,8797,4281,4516,2777,1340,1437,2722,1330,1392,2433,1169,1264,2551,1190,1361,3587,1772,1815,-747,-421,-326
2016.01,강동구,5410,2679,2731,6398,3175,3223,2432,1191,1241,1510,758,752,1372,651,721,1468,730,738,2594,1333,1261,-988,-496,-492
2016.02,서울특별시,145256,71790,73466,153467,76465,77002,39614,19224,20390,54295,26879,27416,54295,26879,27416,51347,25687,25660,59558,30362,29196,-8211,-4675,-3536
2016.02,종로구,2599,1306,1293,2539,1252,1287,334,153,181,1226,616,610,1346,654,692,1039,537,502,859,445,414,60,54,6
2016.02,중구,2114,1062,1052,2195,1140,1055,382,203,179,991,492,499,1124,571,553,741,367,374,689,366,323,-81,-78,-3
2016.02,용산구,3416,1681,1735,3688,1834,1854,610,291,319,1458,737,721,1719,837,882,1348,653,695,1359,706,653,-272,-153,-119
2016.02,성동구,4080,2079,2001,4406,2292,2114,787,386,401,1842,911,931,2072,1056,1016,1451,782,669,1547,850,697,-326,-213,-113
2016.02,광진구,5397,2540,2857,5526,2702,2824,1360,632,728,2106,990,1116,2056,1002,1054,1931,918,1013,2110,1068,1042,-129,-162,33
2016.02,동대문구,5016,2552,2464,5255,2683,2572,1139,559,580,1657,852,805,2148,1078,1070,2220,1141,1079,1968,1046,922,-239,-131,-108
2016.02,중랑구,4952,2504,2448,5239,2632,2607,1753,862,891,1766,920,846,1527,775,752,1433,722,711,1959,995,964,-287,-128,-159
2016.02,성북구,6122,2939,3183,6384,3111,3273,1391,668,723,2434,1185,1249,2619,1269,1350,2297,1086,1211,2374,1174,1200,-262,-172,-90
2016.02,강북구,3672,1826,1846,3949,1984,1965,1038,533,505,1491,761,730,1599,768,831,1143,532,611,1312,683,629,-277,-158,-119
2016.02,도봉구,3604,1768,1836,4001,1992,2009,1156,554,602,1415,704,711,1418,682,736,1033,510,523,1427,756,671,-397,-224,-173
2016.02,노원구,7796,3907,3889,7926,3925,4001,2496,1228,1268,2635,1309,1326,2282,1091,1191,2665,1370,1295,3148,1606,1542,-130,-18,-112
2016.02,은평구,6318,3079,3239,6976,3367,3609,2509,1184,1325,1876,941,935,1876,925,951,1933,954,979,2591,1258,1333,-658,-288,-370
2016.02,서대문구,6037,2880,3157,4723,2334,2389,1231,576,655,2646,1270,1376,1817,866,951,2160,1034,1126,1675,892,783,1314,546,768
2016.02,마포구,6165,2920,3245,6376,3085,3291,1287,595,692,2552,1219,1333,2828,1389,1439,2326,1106,1220,2261,1101,1160,-211,-165,-46
2016.02,양천구,6233,3098,3135,6901,3455,3446,1944,939,1005,2488,1242,1246,2574,1311,1263,1801,917,884,2383,1205,1178,-668,-357,-311
2016.02,강서구,7858,3826,4032,7728,3840,3888,2420,1136,1284,2757,1366,1391,2217,1111,1106,2681,1324,1357,3091,1593,1498,130,-14,144
2016.02,구로구,4893,2482,2411,5255,2648,2607,1031,526,505,1824,942,882,1771,887,884,2038,1014,1024,2453,1235,1218,-362,-166,-196
2016.02,금천구,2726,1448,1278,3022,1617,1405,735,390,345,781,416,365,896,491,405,1210,642,568,1391,736,655,-296,-169,-127
2016.02,영등포구,6625,3319,3306,6810,3435,3375,1448,730,718,2734,1342,1392,2730,1350,1380,2443,1247,1196,2632,1355,1277,-185,-116,-69
2016.02,동작구,6883,3402,3481,6789,3394,3395,1290,642,648,2885,1414,1471,2786,1348,1438,2708,1346,1362,2713,1404,1309,94,8,86
2016.02,관악구,9173,4794,4379,8887,4597,4290,2221,1117,1104,2685,1380,1305,2986,1532,1454,4267,2297,1970,3680,1948,1732,286,197,89
2016.02,서초구,7100,3417,3683,7876,3816,4060,1778,844,934,3078,1490,1588,3214,1561,1653,2244,1083,1161,2884,1411,1473,-776,-399,-377
2016.02,강남구,10421,5015,5406,11346,5535,5811,3260,1528,1732,3808,1857,1951,3860,1902,1958,3353,1630,1723,4226,2105,2121,-925,-520,-405
2016.02,송파구,9659,4728,4931,11843,5820,6023,3197,1545,1652,3340,1614,1726,3003,1493,1510,3122,1569,1553,5643,2782,2861,-2184,-1092,-1092
2016.02,강동구,6397,3218,3179,7827,3975,3852,2817,1403,1414,1820,909,911,1827,930,897,1760,906,854,3183,1642,1541,-1430,-757,-673
2016.03,서울특별시,140880,70480,70400,149700,75152,74548,42822,20817,22005,51518,25571,25947,51518,25571,25947,46540,24092,22448,55360,28764,26596,-8820,-4672,-4148
2016.03,종로구,2847,1439,1408,2679,1382,1297,462,224,238,1078,552,526,1369,697,672,1307,663,644,848,461,387,168,57,111
2016.03,중구,2115,1098,1017,1941,1018,923,366,171,195,1079,560,519,970,506,464,670,367,303,605,341,264,174,80,94
2016.03,용산구,3479,1728,1751,3769,1934,1835,808,397,411,1475,720,755,1611,818,793,1196,611,585,1350,719,631,-290,-206,-84
2016.03,성동구,3882,1961,1921,4152,2106,2046,907,453,454,1771,878,893,1826,903,923,1204,630,574,1419,750,669,-270,-145,-125
2016.03,광진구,5444,2683,2761,5671,2853,2818,1552,763,789,2022,980,1042,2056,1037,1019,1870,940,930,2063,1053,1010,-227,-170,-57
2016.03,동대문구,5020,2600,2420,5170,2719,2451,1335,662,673,1935,984,951,2014,1075,939,1750,954,796,1821,982,839,-150,-119,-31
2016.03,중랑구,5744,2866,2878,5928,2983,2945,2203,1094,1109,2037,1004,1033,1670,832,838,1504,768,736,2055,1057,998,-184,-117,-67
2016.03,성북구,5938,2838,3100,6310,3064,3246,1798,845,953,2226,1077,1149,2459,1183,1276,1914,916,998,2053,1036,1017,-372,-226,-146
2016.03,강북구,4135,2085,2050,4434,2263,2171,1452,742,710,1675,841,834,1717,835,882,1008,502,506,1265,686,579,-299,-178,-121
2016.03,도봉구,4033,2000,2033,4296,2179,2117,1337,668,669,1624,793,831,1518,746,772,1072,539,533,1441,765,676,-263,-179,-84
2016.03,노원구,7778,3946,3832,7692,3818,3874,2539,1221,1318,2628,1295,1333,2372,1169,1203,2611,1430,1181,2781,1428,1353,86,128,-42
2016.03,은평구,7135,3474,3661,7748,3880,3868,3103,1516,1587,2206,1047,1159,2074,1033,1041,1826,911,915,2571,1331,1240,-613,-406,-207
2016.03,서대문구,5607,2702,2905,4767,2288,2479,1246,565,681,2601,1273,1328,1847,870,977,1760,864,896,1674,853,821,840,414,426
2016.03,마포구,6400,3125,3275,6902,3354,3548,1871,897,974,2432,1168,1264,2762,1333,1429,2097,1060,1037,2269,1124,1145,-502,-229,-273
2016.03,양천구,4827,2406,2421,5769,2894,2875,1610,762,848,1869,946,923,2145,1063,1082,1348,698,650,2014,1069,945,-942,-488,-454
2016.03,강서구,7810,3888,3922,7531,3747,3784,2369,1141,1228,2889,1424,1465,2087,1035,1052,2552,1323,1229,3075,1571,1504,279,141,138
2016.03,구로구,4914,2421,2493,5078,2551,2527,1192,586,606,1696,817,879,1577,768,809,2026,1018,1008,2309,1197,1112,-164,-130,-34
2016.03,금천구,2974,1571,1403,3214,1710,1504,863,444,419,873,449,424,890,464,426,1238,678,560,1461,802,659,-240,-139,-101
2016.03,영등포구,5988,3032,2956,6321,3239,3082,1573,773,800,2236,1134,1102,2494,1247,1247,2179,1125,1054,2254,1219,1035,-333,-207,-126
2016.03,동작구,6197,3021,3176,5995,2934,3061,1365,644,721,2535,1231,1304,2426,1151,1275,2297,1146,1151,2204,1139,1065,202,87,115
2016.03,관악구,9513,5195,4318,9259,4853,4406,2521,1299,1222,2856,1512,1344,3012,1548,1464,4136,2384,1752,3726,2006,1720,254,342,-88
2016.03,서초구,6098,2945,3153,6691,3215,3476,1612,739,873,2570,1224,1346,2635,1252,1383,1916,982,934,2444,1224,1220,-593,-270,-323
2016.03,강남구,8360,4088,4272,10605,5218,5387,2757,1294,1463,2746,1359,1387,3781,1869,1912,2857,1435,1422,4067,2055,2012,-2245,-1130,-1115
2016.03,송파구,8715,4372,4343,10291,5148,5143,3186,1530,1656,2914,1493,1421,2536,1272,1264,2615,1349,1266,4569,2346,2223,-1576,-776,-800
2016.03,강동구,5927,2996,2931,7487,3802,3685,2795,1387,1408,1545,810,735,1670,865,805,1587,799,788,3022,1550,1472,-1560,-806,-754
2016.04,서울특별시,117029,57911,59118,127687,63506,64181,39716,19184,20532,43565,21396,22169,43565,21396,22169,33748,17331,16417,44406,22926,21480,-10658,-5595,-5063
2016.04,종로구,1769,906,863,2033,1044,989,337,165,172,840,420,420,1131,563,568,592,321,271,565,316,249,-264,-138,-126
2016.04,중구,1646,845,801,1685,847,838,335,173,162,817,408,409,886,433,453,494,264,230,464,241,223,-39,-2,-37
2016.04,용산구,2691,1327,1364,2950,1440,1510,684,305,379,1145,584,561,1273,627,646,862,438,424,993,508,485,-259,-113,-146
2016.04,성동구,3374,1704,1670,3457,1742,1715,796,384,412,1630,813,817,1561,778,783,948,507,441,1100,580,520,-83,-38,-45
2016.04,광진구,4659,2280,2379,4997,2457,2540,1573,756,817,1755,841,914,1708,826,882,1331,683,648,1716,875,841,-338,-177,-161
2016.04,동대문구,3839,1959,1880,4288,2174,2114,1156,558,598,1555,791,764,1639,815,824,1128,610,518,1493,801,692,-449,-215,-234
2016.04,중랑구,5061,2493,2568,5156,2574,2582,2195,1094,1101,1698,839,859,1385,667,718,1168,560,608,1576,813,763,-95,-81,-14
2016.04,성북구,4500,2195,2305,5079,2532,2547,1462,698,764,1847,898,949,2046,1025,1021,1191,599,592,1571,809,762,-579,-337,-242
2016.04,강북구,3707,1858,1849,3935,2007,1928,1466,747,719,1487,729,758,1412,696,716,754,382,372,1057,564,493,-228,-149,-79
2016.04,도봉구,3491,1761,1730,3749,1871,1878,1246,627,619,1396,701,695,1274,605,669,849,433,416,1229,639,590,-258,-110,-148
2016.04,노원구,6049,2899,3150,6202,3065,3137,2342,1107,1235,2268,1077,1191,1803,880,923,1439,715,724,2057,1078,979,-153,-166,13
2016.04,은평구,6523,3139,3384,7234,3545,3689,3181,1495,1686,1971,956,1015,1704,855,849,1371,688,683,2349,1195,1154,-711,-406,-305
2016.04,서대문구,4724,2334,2390,4300,2095,2205,1332,615,717,2175,1078,1097,1584,763,821,1217,641,576,1384,717,667,424,239,185
2016.04,마포구,5298,2559,2739,6276,3130,3146,1818,881,937,1871,880,991,2663,1326,1337,1609,798,811,1795,923,872,-978,-571,-407
2016.04,양천구,4374,2172,2202,5175,2570,2605,1609,768,841,1722,849,873,1820,895,925,1043,555,488,1746,907,839,-801,-398,-403
2016.04,강서구,6686,3228,3458,6643,3305,3338,2217,1065,1152,2533,1213,1320,1960,970,990,1936,950,986,2466,1270,1196,43,-77,120
2016.04,구로구,4176,2114,2062,4767,2431,2336,1249,648,601,1443,735,708,1426,706,720,1484,731,753,2092,1077,1015,-591,-317,-274
2016.04,금천구,2746,1398,1348,2872,1470,1402,1007,489,518,771,395,376,700,352,348,968,514,454,1165,629,536,-126,-72,-54
2016.04,영등포구,4756,2383,2373,5123,2554,2569,1287,627,660,1844,908,936,2055,1014,1041,1625,848,777,1781,913,868,-367,-171,-196
2016.04,동작구,5004,2484,2520,4980,2429,2551,1217,571,646,2176,1055,1121,1978,959,1019,1611,858,753,1785,899,886,24,55,-31
2016.04,관악구,7369,3856,3513,7716,3969,3747,2218,1107,1111,2209,1162,1047,2504,1240,1264,2942,1587,1355,2994,1622,1372,-347,-113,-234
2016.04,서초구,4928,2378,2550,5483,2632,2851,1250,594,656,2152,1015,1137,2339,1092,1247,1526,769,757,1894,946,948,-555,-254,-301
2016.04,강남구,6944,3331,3613,8535,4090,4445,2393,1115,1278,2321,1121,1200,3114,1499,1615,2230,1095,1135,3028,1476,1552,-1591,-759,-832
2016.04,송파구,7463,3717,3746,8420,4174,4246,2784,1349,1435,2533,1254,1279,2115,1026,1089,2146,1114,1032,3521,1799,1722,-957,-457,-500
2016.04,강동구,5252,2591,2661,6632,3359,3273,2562,1246,1316,1406,674,732,1485,784,701,1284,671,613,2585,1329,1256,-1380,-768,-612
2016.05,서울특별시,123743,61140,62603,135701,67507,68194,43795,21197,22598,46114,22715,23399,46114,22715,23399,33834,17228,16606,45792,23595,22197,-11958,-6367,-5591
2016.05,종로구,1761,887,874,2099,1071,1028,349,165,184,853,425,428,1114,554,560,559,297,262,636,352,284,-338,-184,-154
2016.05,중구,1526,760,766,1783,934,849,338,166,172,773,379,394,949,504,445,415,215,200,496,264,232,-257,-174,-83
2016.05,용산구,2790,1409,1381,3108,1540,1568,748,363,385,1182,594,588,1389,673,716,860,452,408,971,504,467,-318,-131,-187
2016.05,성동구,4204,2078,2126,3747,1880,1867,1025,486,539,2163,1068,1095,1517,748,769,1016,524,492,1205,646,559,457,198,259
2016.05,광진구,4532,2255,2277,5154,2556,2598,1605,781,824,1695,852,843,1831,910,921,1232,622,610,1718,865,853,-622,-301,-321
2016.05,동대문구,3896,1990,1906,4543,2344,2199,1247,608,639,1553,797,756,1869,984,885,1096,585,511,1427,752,675,-647,-354,-293
2016.05,중랑구,5222,2604,2618,5368,2684,2684,2359,1158,1201,1792,885,907,1429,690,739,1071,561,510,1580,836,744,-146,-80,-66
2016.05,성북구,4666,2297,2369,5485,2747,2738,1614,791,823,1912,941,971,2226,1105,1121,1140,565,575,1645,851,794,-819,-450,-369
2016.05,강북구,3760,1870,1890,4227,2087,2140,1467,706,761,1519,749,770,1601,784,817,774,415,359,1159,597,562,-467,-217,-250
2016.05,도봉구,4017,1958,2059,4078,1997,2081,1482,699,783,1716,839,877,1328,633,695,819,420,399,1268,665,603,-61,-39,-22
2016.05,노원구,5687,2774,2913,6028,2903,3125,2196,1036,1160,2053,1024,1029,1826,851,975,1438,714,724,2006,1016,990,-341,-129,-212
2016.05,은평구,7179,3492,3687,7751,3774,3977,3520,1690,1830,2190,1078,1112,1799,868,931,1469,724,745,2432,1216,1216,-572,-282,-290
2016.05,서대문구,5052,2423,2629,5218,2587,2631,1825,874,951,2068,976,1092,2009,989,1020,1159,573,586,1384,724,660,-166,-164,-2
2016.05,마포구,5175,2528,2647,6001,2912,3089,1681,820,861,2013,949,1064,2542,1219,1323,1481,759,722,1778,873,905,-826,-384,-442
2016.05,양천구,5394,2659,2735,6030,2993,3037,2164,1056,1108,2023,1014,1009,1979,952,1027,1207,589,618,1887,985,902,-636,-334,-302
2016.05,강서구,7548,3642,3906,7539,3718,3821,2686,1266,1420,2618,1280,1338,2154,1061,1093,2244,1096,1148,2699,1391,1308,9,-76,85
2016.05,구로구,4634,2255,2379,4909,2423,2486,1338,637,701,1678,817,861,1488,727,761,1618,801,817,2083,1059,1024,-275,-168,-107
2016.05,금천구,2848,1465,1383,3043,1577,1466,1005,498,507,920,461,459,776,409,367,923,506,417,1262,670,592,-195,-112,-83
2016.05,영등포구,4838,2487,2351,5422,2756,2666,1536,785,751,1776,919,857,2113,1043,1070,1526,783,743,1773,928,845,-584,-269,-315
2016.05,동작구,5292,2588,2704,5246,2610,2636,1348,651,697,2348,1134,1214,2123,1041,1082,1596,803,793,1775,918,857,46,-22,68
2016.05,관악구,7631,3997,3634,7969,4137,3832,2481,1273,1208,2347,1196,1151,2704,1402,1302,2803,1528,1275,2784,1462,1322,-338,-140,-198
2016.05,서초구,4979,2356,2623,5536,2664,2872,1292,569,723,2201,1051,1150,2396,1154,1242,1486,736,750,1848,941,907,-557,-308,-249
2016.05,강남구,7392,3556,3836,8718,4253,4465,2475,1172,1303,2598,1261,1337,3212,1582,1630,2319,1123,1196,3031,1499,1532,-1326,-697,-629
2016.05,송파구,7781,3807,3974,8808,4373,4435,2951,1425,1526,2609,1262,1347,2205,1090,1115,2221,1120,1101,3652,1858,1794,-1027,-566,-461
2016.05,강동구,5939,3003,2936,7891,3987,3904,3063,1522,1541,1514,764,750,1535,742,793,1362,717,645,3293,1723,1570,-1952,-984,-968
2016.06,서울특별시,119398,58946,60452,131462,65283,66179,39891,19448,20443,45649,22481,23168,45649,22481,23168,33858,17017,16841,45922,23354,22568,-12064,-6337,-5727
2016.06,종로구,1819,906,913,2199,1124,1075,365,177,188,909,465,444,1142,570,572,545,264,281,692,377,315,-380,-218,-162
2016.06,중구,1533,767,766,1740,888,852,310,153,157,806,405,401,974,480,494,417,209,208,456,255,201,-207,-121,-86
2016.06,용산구,2709,1354,1355,3019,1502,1517,643,326,317,1220,597,623,1370,665,705,846,431,415,1006,511,495,-310,-148,-162
2016.06,성동구,4061,2042,2019,3870,1929,1941,1081,528,553,2036,1017,1019,1623,789,834,944,497,447,1166,612,554,191,113,78
2016.06,광진구,4530,2197,2333,4919,2469,2450,1480,714,766,1697,832,865,1700,848,852,1353,651,702,1739,907,832,-389,-272,-117
2016.06,동대문구,3812,1966,1846,4634,2336,2298,1210,590,620,1491,780,711,1837,937,900,1111,596,515,1587,809,778,-822,-370,-452
2016.06,중랑구,5132,2580,2552,5469,2690,2779,2135,1034,1101,1844,944,900,1383,652,731,1153,602,551,1951,1004,947,-337,-110,-227
