기간,자치구,총이동,총이동,총이동,총이동,총이동,총이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도내이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,시ㆍ도간이동,순이동,순이동,순이동
2016.11,서초구,6575,3198,3377,6733,3278,3455,1976,967,1009,2786,1358,1428,2712,1284,1428,1813,873,940,2045,1027,1018,-158,-80,-78
2016.11,강남구,7807,3834,3973,9208,4404,4804,2486,1178,1308,2923,1461,1462,3716,1768,1948,2398,1195,1203,3006,1458,1548,-1401,-570,-831
2016.11,송파구,10392,5117,5275,9640,4751,4889,3729,1797,1932,3756,1847,1909,2440,1166,1274,2907,1473,1434,3471,1788,1683,752,366,386
2016.11,강동구,6183,3075,3108,7330,3608,3722,2834,1368,1466,1824,899,925,1502,713,789,1525,808,717,2994,1527,1467,-1147,-533,-614
2016.12,서울특별시,132110,65013,67097,147536,73155,74381,41877,20347,21530,51123,25286,25837,51123,25286,25837,39110,19380,19730,54536,27522,27014,-15426,-8142,-7284
2016.12,종로구,1874,940,934,2384,1190,1194,363,179,184,941,454,487,1239,606,633,570,307,263,782,405,377,-510,-250,-260
2016.12,중구,1804,906,898,2140,1063,1077,379,194,185,883,438,445,1241,612,629,542,274,268,520,257,263,-336,-157,-179
2016.12,용산구,2885,1423,1462,3285,1617,1668,635,298,337,1295,632,663,1383,677,706,955,493,462,1267,642,625,-400,-194,-206
2016.12,성동구,6375,3153,3222,4453,2211,2242,1425,705,720,3545,1723,1822,1647,825,822,1405,725,680,1381,681,700,1922,942,980
2016.12,광진구,4621,2249,2372,5247,2586,2661,1389,653,736,1788,872,916,1910,964,946,1444,724,720,1948,969,979,-626,-337,-289
2016.12,동대문구,4244,2160,2084,4968,2493,2475,1224,588,636,1782,948,834,1971,1003,968,1238,624,614,1773,902,871,-724,-333,-391
2016.12,중랑구,5031,2475,2556,5777,2899,2878,2019,991,1028,1814,896,918,1526,754,772,1198,588,610,2232,1154,1078,-746,-424,-322
2016.12,성북구,5111,2520,2591,6645,3326,3319,1823,869,954,1981,974,1007,2774,1404,1370,1307,677,630,2048,1053,995,-1534,-806,-728
2016.12,강북구,3679,1834,1845,4040,2020,2020,1251,628,623,1612,806,806,1482,728,754,816,400,416,1307,664,643,-361,-186,-175
2016.12,도봉구,3749,1860,1889,4349,2147,2202,1257,606,651,1498,759,739,1471,721,750,994,495,499,1621,820,801,-600,-287,-313
2016.12,노원구,5851,2852,2999,7334,3544,3790,2115,1005,1110,2100,1056,1044,2087,997,1090,1636,791,845,3132,1542,1590,-1483,-692,-791
2016.12,은평구,5780,2741,3039,6976,3393,3583,2433,1124,1309,1809,885,924,1788,880,908,1538,732,806,2755,1389,1366,-1196,-652,-544
2016.12,서대문구,4289,2078,2211,4544,2208,2336,1078,545,533,1975,943,1032,1841,877,964,1236,590,646,1625,786,839,-255,-130,-125
2016.12,마포구,5152,2425,2727,6405,3118,3287,1435,720,715,2093,953,1140,2847,1368,1479,1624,752,872,2123,1030,1093,-1253,-693,-560
2016.12,양천구,5557,2781,2776,6951,3464,3487,2113,1048,1065,1983,1019,964,2570,1249,1321,1461,714,747,2268,1167,1101,-1394,-683,-711
2016.12,강서구,8103,3964,4139,7886,3867,4019,2711,1266,1445,3043,1558,1485,2044,1059,985,2349,1140,1209,3131,1542,1589,217,97,120
2016.12,구로구,4710,2343,2367,5851,2944,2907,1360,670,690,1611,809,802,1914,959,955,1739,864,875,2577,1315,1262,-1141,-601,-540
2016.12,금천구,5657,2879,2778,4033,2092,1941,2015,1030,985,1942,993,949,695,357,338,1700,856,844,1323,705,618,1624,787,837
2016.12,영등포구,4870,2434,2436,6232,3164,3068,1218,613,605,1911,935,976,2666,1334,1332,1741,886,855,2348,1217,1131,-1362,-730,-632
2016.12,동작구,5690,2758,2932,6592,3255,3337,1515,721,794,2401,1167,1234,2610,1289,1321,1774,870,904,2467,1245,1222,-902,-497,-405
2016.12,관악구,7333,3786,3547,8289,4282,4007,2054,1062,992,2342,1218,1124,2891,1464,1427,2937,1506,1431,3344,1756,1588,-956,-496,-460
2016.12,서초구,6239,3044,3195,6843,3334,3509,1731,838,893,2675,1311,1364,2705,1278,1427,1833,895,938,2407,1218,1189,-604,-290,-314
2016.12,강남구,8118,3919,4199,9631,4658,4973,2550,1184,1366,2934,1435,1499,3620,1751,1869,2634,1300,1334,3461,1723,1738,-1513,-739,-774
2016.12,송파구,9841,4749,5092,9869,4858,5011,3445,1658,1787,3426,1642,1784,2642,1350,1292,2970,1449,1521,3782,1850,1932,-28,-109,81
2016.12,강동구,5547,2740,2807,6812,3422,3390,2339,1152,1187,1739,860,879,1559,780,779,1469,728,741,2914,1490,1424,-1265,-682,-583
2017.01,서울특별시,114655,56209,58446,117173,58332,58841,31151,15253,15898,42425,20854,21571,42425,20854,21571,41079,20102,20977,43597,22225,21372,-2518,-2123,-395
2017.01,종로구,1513,761,752,1836,925,911,219,104,115,728,382,346,938,468,470,566,275,291,679,353,326,-323,-164,-159
2017.01,중구,1377,700,677,1671,822,849,201,105,96,689,351,338,1003,481,522,487,244,243,467,236,231,-294,-122,-172
2017.01,용산구,2602,1297,1305,2852,1452,1400,483,239,244,1085,555,530,1270,635,635,1034,503,531,1099,578,521,-250,-155,-95
2017.01,성동구,5362,2656,2706,3656,1863,1793,1126,552,574,2646,1299,1347,1454,731,723,1590,805,785,1076,580,496,1706,793,913
2017.01,광진구,3992,1883,2109,4022,1968,2054,1010,479,531,1375,654,721,1476,711,765,1607,750,857,1536,778,758,-30,-85,55
2017.01,동대문구,3727,1879,1848,4200,2119,2081,894,465,429,1378,692,686,1764,876,888,1455,722,733,1542,778,764,-473,-240,-233
2017.01,중랑구,3785,1908,1877,4134,2137,1997,1309,683,626,1367,663,704,1185,600,585,1109,562,547,1640,854,786,-349,-229,-120
2017.01,성북구,4756,2346,2410,5506,2686,2820,1546,732,814,1735,889,846,2216,1082,1134,1475,725,750,1744,872,872,-750,-340,-410
2017.01,강북구,2830,1352,1478,3088,1542,1546,840,404,436,1183,568,615,1202,598,604,807,380,427,1046,540,506,-258,-190,-68
2017.01,도봉구,2818,1363,1455,3186,1602,1584,848,408,440,1067,506,561,1145,567,578,903,449,454,1193,627,566,-368,-239,-129
2017.01,노원구,4949,2430,2519,5806,2803,3003,1636,773,863,1575,770,805,1786,825,961,1738,887,851,2384,1205,1179,-857,-373,-484
2017.01,은평구,4579,2216,2363,4920,2387,2533,1624,758,866,1531,753,778,1291,598,693,1424,705,719,2005,1031,974,-341,-171,-170
2017.01,서대문구,3809,1850,1959,3601,1795,1806,766,394,372,1759,850,909,1516,718,798,1284,606,678,1319,683,636,208,55,153
2017.01,마포구,4518,2080,2438,5162,2492,2670,1074,515,559,1720,796,924,2292,1093,1199,1724,769,955,1796,884,912,-644,-412,-232
2017.01,양천구,4654,2314,2340,5131,2552,2579,1496,742,754,1753,867,886,1898,923,975,1405,705,700,1737,887,850,-477,-238,-239
2017.01,강서구,6685,3222,3463,6245,3074,3171,1950,939,1011,2386,1171,1215,1780,900,880,2349,1112,1237,2515,1235,1280,440,148,292
2017.01,구로구,3975,2025,1950,4307,2202,2105,834,422,412,1340,676,664,1522,766,756,1801,927,874,1951,1014,937,-332,-177,-155
2017.01,금천구,3508,1781,1727,2812,1430,1382,994,486,508,1165,603,562,672,341,331,1349,692,657,1146,603,543,696,351,345
2017.01,영등포구,4322,2142,2180,5051,2584,2467,892,460,432,1584,802,782,2247,1142,1105,1846,880,966,1912,982,930,-729,-442,-287
2017.01,동작구,4982,2422,2560,5385,2751,2634,1049,521,528,1990,948,1042,2221,1147,1074,1943,953,990,2115,1083,1032,-403,-329,-74
2017.01,관악구,7221,3688,3533,7306,3816,3490,1764,879,885,2093,1086,1007,2620,1358,1262,3364,1723,1641,2922,1579,1343,-85,-128,43
2017.01,서초구,5785,2773,3012,5980,2874,3106,1528,734,794,2399,1156,1243,2529,1216,1313,1858,883,975,1923,924,999,-195,-101,-94
2017.01,강남구,7503,3610,3893,7745,3817,3928,1996,964,1032,2745,1332,1413,3007,1482,1525,2762,1314,1448,2742,1371,1371,-242,-207,-35
2017.01,송파구,8991,4327,4664,7937,3836,4101,2576,1244,1332,3051,1486,1565,2267,1071,1196,3364,1597,1767,3094,1521,1573,1054,491,563
2017.01,강동구,6412,3184,3228,5634,2803,2831,2496,1251,1245,2081,999,1082,1124,525,599,1835,934,901,2014,1027,987,778,381,397
2017.02,서울특별시,161130,78818,82312,162678,80662,82016,42329,20624,21705,61317,30107,31210,61317,30107,31210,57484,28087,29397,59032,29931,29101,-1548,-1844,296
2017.02,종로구,2876,1431,1445,2878,1419,1459,453,209,244,1286,640,646,1531,738,793,1137,582,555,894,472,422,-2,12,-14
2017.02,중구,1938,949,989,2232,1116,1116,282,136,146,908,453,455,1310,643,667,748,360,388,640,337,303,-294,-167,-127
2017.02,용산구,3540,1778,1762,3786,1836,1950,615,318,297,1520,781,739,1812,849,963,1405,679,726,1359,669,690,-246,-58,-188
2017.02,성동구,6412,3183,3229,4956,2525,2431,1226,616,610,3189,1570,1619,2276,1144,1132,1997,997,1000,1454,765,689,1456,658,798
2017.02,광진구,5739,2785,2954,5783,2838,2945,1404,662,742,2171,1075,1096,2362,1159,1203,2164,1048,1116,2017,1017,1000,-44,-53,9
2017.02,동대문구,5509,2775,2734,5786,2960,2826,1130,562,568,2008,1031,977,2674,1354,1320,2371,1182,1189,1982,1044,938,-277,-185,-92
2017.02,중랑구,4674,2343,2331,5053,2512,2541,1526,744,782,1758,904,854,1599,781,818,1390,695,695,1928,987,941,-379,-169,-210
2017.02,성북구,7900,3774,4126,7670,3812,3858,2335,1090,1245,3024,1471,1553,3046,1529,1517,2541,1213,1328,2289,1193,1096,230,-38,268
2017.02,강북구,3623,1693,1930,4039,1968,2071,966,465,501,1549,746,803,1716,840,876,1108,482,626,1357,663,694,-416,-275,-141
2017.02,도봉구,3467,1665,1802,4015,1949,2066,990,463,527,1461,724,737,1488,716,772,1016,478,538,1537,770,767,-548,-284,-264
2017.02,노원구,7344,3585,3759,8544,4307,4237,2258,1112,1146,2387,1174,1213,2900,1408,1492,2699,1299,1400,3386,1787,1599,-1200,-722,-478
2017.02,은평구,5880,2848,3032,6457,3125,3332,2005,948,1057,1943,948,995,1819,849,970,1932,952,980,2633,1328,1305,-577,-277,-300
2017.02,서대문구,5830,2790,3040,5351,2610,2741,1111,535,576,2629,1250,1379,2280,1107,1173,2090,1005,1085,1960,968,992,479,180,299
2017.02,마포구,6713,3132,3581,7214,3482,3732,1535,739,796,2566,1206,1360,3208,1540,1668,2612,1187,1425,2471,1203,1268,-501,-350,-151
2017.02,양천구,6577,3264,3313,7394,3712,3682,2031,1012,1019,2430,1190,1240,2836,1383,1453,2116,1062,1054,2527,1317,1210,-817,-448,-369
2017.02,강서구,8584,4148,4436,8327,3995,4332,2439,1145,1294,3191,1547,1644,2320,1105,1215,2954,1456,1498,3568,1745,1823,257,153,104
2017.02,구로구,5107,2508,2599,5872,2885,2987,1129,529,600,1729,881,848,1973,978,995,2249,1098,1151,2770,1378,1392,-765,-377,-388
2017.02,금천구,3570,1837,1733,3427,1769,1658,983,492,491,1157,605,552,836,438,398,1430,740,690,1608,839,769,143,68,75
2017.02,영등포구,5964,2957,3007,7087,3563,3524,1235,621,614,2369,1167,1202,3093,1557,1536,2360,1169,1191,2759,1385,1374,-1123,-606,-517
2017.02,동작구,7118,3471,3647,7309,3681,3628,1418,696,722,2677,1268,1409,3163,1589,1574,3023,1507,1516,2728,1396,1332,-191,-210,19
2017.02,관악구,9859,4914,4945,9733,5018,4715,2471,1244,1227,2791,1374,1417,3501,1773,1728,4597,2296,2301,3761,2001,1760,126,-104,230
2017.02,서초구,8204,3966,4238,8413,4095,4318,2075,1021,1054,3535,1698,1837,3607,1742,1865,2594,1247,1347,2731,1332,1399,-209,-129,-80
2017.02,강남구,10970,5303,5667,11638,5668,5970,3119,1502,1617,4302,2112,2190,4656,2255,2401,3549,1689,1860,3863,1911,1952,-668,-365,-303
2017.02,송파구,13113,6332,6781,11852,5876,5976,3932,1905,2027,4634,2202,2432,3731,1854,1877,4547,2225,2322,4189,2117,2072,1261,456,805
2017.02,강동구,10619,5387,5232,7862,3941,3921,3661,1858,1803,4103,2090,2013,1580,776,804,2855,1439,1416,2621,1307,1314,2757,1446,1311
2017.03,서울특별시,143477,71724,71753,148176,74397,73779,41907,20395,21512,53564,26668,26896,53564,26668,26896,48006,24661,23345,52705,27334,25371,-4699,-2673,-2026
2017.03,종로구,4272,2155,2117,2963,1484,1479,673,319,354,2227,1101,1126,1463,718,745,1372,735,637,827,447,380,1309,671,638
2017.03,중구,1741,841,900,2084,1072,1012,334,157,177,806,387,419,1180,601,579,601,297,304,570,314,256,-343,-231,-112
2017.03,용산구,3216,1598,1618,3490,1765,1725,674,325,349,1429,723,706,1612,838,774,1113,550,563,1204,602,602,-274,-167,-107
2017.03,성동구,5029,2465,2564,4313,2240,2073,992,476,516,2534,1245,1289,1898,989,909,1503,744,759,1423,775,648,716,225,491
2017.03,광진구,5253,2609,2644,5519,2809,2710,1466,735,731,1877,909,968,2142,1083,1059,1910,965,945,1911,991,920,-266,-200,-66
2017.03,동대문구,4758,2465,2293,5087,2646,2441,1297,654,643,1684,859,825,2011,1029,982,1777,952,825,1779,963,816,-329,-181,-148
2017.03,중랑구,5161,2608,2553,5706,2887,2819,2071,1004,1067,1712,871,841,1630,810,820,1378,733,645,2005,1073,932,-545,-279,-266
2017.03,성북구,6574,3320,3254,6712,3306,3406,2013,1004,1009,2666,1346,1320,2741,1337,1404,1895,970,925,1958,965,993,-138,14,-152
2017.03,강북구,4446,2139,2307,4146,2054,2092,1344,657,687,1994,953,1041,1540,745,795,1108,529,579,1262,652,610,300,85,215
2017.03,도봉구,3660,1791,1869,4389,2198,2191,1206,579,627,1451,718,733,1639,803,836,1003,494,509,1544,816,728,-729,-407,-322
2017.03,노원구,6719,3407,3312,6838,3438,3400,2163,1044,1119,2132,1072,1060,2132,1046,1086,2424,1291,1133,2543,1348,1195,-119,-31,-88
2017.03,은평구,6292,3088,3204,7035,3472,3563,2573,1236,1337,1964,993,971,1886,946,940,1755,859,896,2576,1290,1286,-743,-384,-359
2017.03,서대문구,5380,2584,2796,5330,2658,2672,1314,626,688,2364,1092,1272,2386,1198,1188,1702,866,836,1630,834,796,50,-74,124
2017.03,마포구,5749,2794,2955,6240,2967,3273,1453,683,770,2232,1090,1142,2825,1313,1512,2064,1021,1043,1962,971,991,-491,-173,-318
2017.03,양천구,5054,2508,2546,5922,2991,2931,1563,754,809,2046,1012,1034,2146,1071,1075,1445,742,703,2213,1166,1047,-868,-483,-385
2017.03,강서구,8242,4105,4137,7680,3858,3822,2373,1151,1222,2940,1478,1462,2092,1081,1011,2929,1476,1453,3215,1626,1589,562,247,315
2017.03,구로구,4966,2499,2467,5351,2683,2668,1180,574,606,1737,888,849,1701,848,853,2049,1037,1012,2470,1261,1209,-385,-184,-201
2017.03,금천구,3313,1714,1599,3223,1668,1555,900,435,465,1120,575,545,814,442,372,1293,704,589,1509,791,718,90,46,44
2017.03,영등포구,5349,2713,2636,6210,3164,3046,1450,716,734,1936,990,946,2618,1309,1309,1963,1007,956,2142,1139,1003,-861,-451,-410
2017.03,동작구,6086,3098,2988,6248,3123,3125,1300,627,673,2434,1206,1228,2548,1241,1307,2352,1265,1087,2400,1255,1145,-162,-25,-137
2017.03,관악구,9474,5057,4417,9428,4994,4434,2593,1337,1256,2743,1412,1331,3307,1735,1572,4138,2308,1830,3528,1922,1606,46,63,-17
2017.03,서초구,6602,3189,3413,7773,3762,4011,2001,934,1067,2616,1259,1357,3291,1590,1701,1985,996,989,2481,1238,1243,-1171,-573,-598
2017.03,강남구,8254,4082,4172,9334,4531,4803,2356,1116,1240,3061,1533,1528,3718,1785,1933,2837,1433,1404,3260,1630,1630,-1080,-449,-631
2017.03,송파구,9694,4807,4887,9930,4936,4994,3257,1583,1674,3186,1592,1594,2911,1435,1476,3251,1632,1619,3762,1918,1844,-236,-129,-107
2017.03,강동구,8193,4088,4105,7225,3691,3534,3361,1669,1692,2673,1364,1309,1333,675,658,2159,1055,1104,2531,1347,1184,968,397,571
2017.04,서울특별시,112932,55727,57205,119307,59592,59715,35605,17309,18296,43502,21479,22023,43502,21479,22023,33825,16939,16886,40200,20804,19396,-6375,-3865,-2510
2017.04,종로구,2412,1185,1227,2029,1021,1008,352,171,181,1443,688,755,998,504,494,617,326,291,679,346,333,383,164,219
2017.04,중구,1324,659,665,1568,839,729,242,133,109,647,316,331,883,480,403,435,210,225,443,226,217,-244,-180,-64
2017.04,용산구,2484,1245,1239,2943,1488,1455,524,266,258,1138,569,569,1457,710,747,822,410,412,962,512,450,-459,-243,-216
2017.04,성동구,3564,1738,1826,3459,1738,1721,780,375,405,1709,857,852,1609,795,814,1075,506,569,1070,568,502,105,-,105
2017.04,광진구,4263,2056,2207,4245,2127,2118,1268,617,651,1689,790,899,1565,770,795,1306,649,657,1412,740,672,18,-71,89
2017.04,동대문구,3542,1893,1649,3774,1938,1836,1033,525,508,1393,760,633,1537,775,762,1116,608,508,1204,638,566,-232,-45,-187
2017.04,중랑구,4605,2306,2299,4822,2409,2413,1937,952,985,1595,810,785,1284,634,650,1073,544,529,1601,823,778,-217,-103,-114
2017.04,성북구,4541,2293,2248,5089,2537,2552,1577,754,823,1792,930,862,2012,1017,995,1172,609,563,1500,766,734,-548,-244,-304
2017.04,강북구,3766,1878,1888,3772,1911,1861,1401,701,700,1637,807,830,1303,665,638,728,370,358,1068,545,523,-6,-33,27
2017.04,도봉구,3193,1597,1596,3689,1837,1852,1134,571,563,1266,628,638,1419,683,736,793,398,395,1136,583,553,-496,-240,-256
2017.04,노원구,4889,2377,2512,5445,2660,2785,1799,850,949,1740,851,889,1781,834,947,1350,676,674,1865,976,889,-556,-283,-273
2017.04,은평구,5431,2613,2818,5663,2783,2880,2290,1113,1177,1746,837,909,1471,713,758,1395,663,732,1902,957,945,-232,-170,-62
2017.04,서대문구,3977,1951,2026,4092,2029,2063,1102,534,568,1760,875,885,1883,924,959,1115,542,573,1107,571,536,-115,-78,-37
2017.04,마포구,4821,2228,2593,5060,2476,2584,1297,598,699,1951,900,1051,2243,1081,1162,1573,730,843,1520,797,723,-239,-248,9
2017.04,양천구,4107,2030,2077,4642,2299,2343,1246,606,640,1777,886,891,1862,908,954,1084,538,546,1534,785,749,-535,-269,-266
2017.04,강서구,7226,3551,3675,6780,3357,3423,2381,1153,1228,2791,1394,1397,1870,895,975,2054,1004,1050,2529,1309,1220,446,194,252
2017.04,구로구,3971,1985,1986,4519,2289,2230,1014,492,522,1378,694,684,1543,787,756,1579,799,780,1962,1010,952,-548,-304,-244
2017.04,금천구,2784,1420,1364,2772,1448,1324,855,434,421,903,448,455,731,379,352,1026,538,488,1186,635,551,12,-28,40
2017.04,영등포구,5288,2640,2648,5485,2746,2739,1489,743,746,2227,1095,1132,2186,1083,1103,1572,802,770,1810,920,890,-197,-106,-91
2017.04,동작구,4626,2272,2354,5118,2560,2558,1110,544,566,1955,930,1025,2302,1140,1162,1561,798,763,1706,876,830,-492,-288,-204
2017.04,관악구,7024,3571,3453,7434,3818,3616,2137,1073,1064,2028,1029,999,2550,1301,1249,2859,1469,1390,2747,1444,1303,-410,-247,-163
2017.04,서초구,4902,2345,2557,5550,2743,2807,1366,639,727,2010,965,1045,2455,1189,1266,1526,741,785,1729,915,814,-648,-398,-250
2017.04,강남구,6328,3098,3230,7153,3478,3675,1854,869,985,2390,1183,1207,2857,1385,1472,2084,1046,1038,2442,1224,1218,-825,-380,-445
2017.04,송파구,7826,3780,4046,8325,4128,4197,2801,1315,1486,2605,1262,1343,2406,1183,1223,2420,1203,1217,3118,1630,1488,-499,-348,-151
2017.04,강동구,6038,3016,3022,5879,2933,2946,2616,1281,1335,1932,975,957,1295,644,651,1490,760,730,1968,1008,960,159,83,76
2017.05,서울특별시,124132,61014,63118,130722,64767,65955,40853,19855,20998,47407,23122,24285,47407,23122,24285,35872,18037,17835,42462,21790,20672,-6590,-3753,-2837
2017.05,종로구,2389,1198,1191,2048,1035,1013,417,213,204,1293,626,667,1045,528,517,679,359,320,586,294,292,341,163,178
2017.05,중구,1504,746,758,1548,789,759,265,134,131,773,386,387,842,422,420,466,226,240,441,233,208,-44,-43,-1
2017.05,용산구,2873,1449,1424,3132,1534,1598,705,349,356,1252,621,631,1445,687,758,916,479,437,982,498,484,-259,-85,-174
2017.05,성동구,3901,1913,1988,3787,1919,1868,914,455,459,1908,911,997,1769,886,883,1079,547,532,1104,578,526,114,-6,120
2017.05,광진구,4586,2271,2315,4871,2381,2490,1450,709,741,1811,876,935,1867,892,975,1325,686,639,1554,780,774,-285,-110,-175
2017.05,동대문구,3793,1875,1918,4301,2176,2125,1140,554,586,1573,771,802,1783,896,887,1080,550,530,1378,726,652,-508,-301,-207
2017.05,중랑구,5059,2494,2565,5150,2556,2594,2201,1074,1127,1789,889,900,1430,706,724,1069,531,538,1519,776,743,-91,-62,-29
2017.05,성북구,4806,2321,2485,5403,2636,2767,1660,784,876,1981,950,1031,2288,1125,1163,1165,587,578,1455,727,728,-597,-315,-282
