기간,자치구,합계,합계,합계,합계,승용차,승용차,승용차,승용차,승합차,승합차,승합차,승합차,화물차,화물차,화물차,화물차,특수차,특수차,특수차,특수차,이륜차,이륜차,이륜차
기간,자치구,소계,관용,자가용,영업용,소계,관용,자가용,영업용,소계,관용,자가용,영업용,소계,관용,자가용,영업용,소계,관용,자가용,영업용,소계,관용,자가용
2016.01,서울시,"3,063,247","11,140","2,856,048","196,059","2,567,306","4,070","2,444,940","118,296","141,558","3,026","121,467","17,065","347,585","3,695","287,767","56,123","6,798",349,"1,874","4,575","452,718","4,740","447,978"
2016.01,종로구,"50,039","3,686","44,766","1,587","39,773","1,866","37,462",445,"4,154","1,365","2,451",338,"5,931",372,"4,828",731,181,83,25,73,"13,579",326,"13,253"
2016.01,중구,"52,885",992,"47,658","4,235","41,582",245,"39,137","2,200","3,765",545,"2,854",366,"7,374",186,"5,611",1577,164,16,56,92,14685,253,14432
2016.01,용산구,76260,344,73874,2042,65457,135,64245,1077,3096,50,2997,49,7576,146,6554,876,131,13,78,40,16535,225,16310
2016.01,성동구,96074,263,87835,7976,80495,77,74717,5701,4075,33,3489,553,11333,144,9574,1615,171,9,55,107,20208,120,20088
2016.01,광진구,96380,264,90772,5344,79748,67,76926,2755,4594,41,3892,661,11775,149,9939,1687,263,7,15,241,18765,194,18571
2016.01,동대문구,96830,265,90717,5848,77916,79,74817,3020,4836,52,4490,294,13876,123,11375,2378,202,11,35,156,24196,244,23952
2016.01,중랑구,110463,186,100829,9448,88485,41,82483,5961,5854,31,5304,519,15803,98,12985,2720,321,16,57,248,24524,99,24425
2016.01,성북구,116802,218,111099,5485,98576,63,95887,2626,6357,29,5220,1108,11759,116,9966,1677,110,10,26,74,26352,164,26188
2016.01,강북구,75829,279,70702,4848,61523,85,58679,2759,4716,47,3894,775,9466,129,8095,1242,124,18,34,72,21846,74,21772
2016.01,도봉구,96228,231,88249,7748,80337,58,74846,5433,4642,41,4156,445,11062,126,9207,1729,187,6,40,141,14789,158,14631
2016.01,노원구,154866,250,144851,9765,133329,53,126662,6614,7012,46,6113,853,14247,143,12026,2078,278,8,50,220,15268,96,15172
2016.01,은평구,126779,220,119607,6952,106082,63,101936,4083,6431,35,5609,787,14054,114,12023,1917,212,8,39,165,21176,143,21033
2016.01,서대문구,82935,408,77517,5010,69907,162,67033,2712,4013,74,3547,392,8882,160,6907,1815,133,12,30,91,14831,168,14663
2016.01,마포구,117019,271,109240,7508,98092,58,94051,3983,5365,46,4526,793,13215,151,10568,2496,347,16,95,236,17728,177,17551
2016.01,양천구,150181,296,140634,9251,126261,107,121175,4979,6773,49,5534,1190,16666,131,13823,2712,481,9,102,370,17758,143,17615
2016.01,강서구,191400,293,176414,14693,160676,81,150407,10188,8864,40,7388,1436,21551,161,18520,2870,309,11,99,199,18466,163,18303
2016.01,구로구,138474,216,127485,10773,113175,51,106100,7024,7245,48,6180,1017,17812,107,15114,2591,242,10,91,141,16464,59,16405
2016.01,금천구,83020,121,75050,7849,64734,25,59811,4898,4735,10,4250,475,13428,84,10950,2394,123,2,39,82,11782,194,11588
2016.01,영등포구,146217,299,135770,10148,118013,89,113128,4796,6474,42,6005,427,20733,153,16271,4309,997,15,366,616,16933,225,16708
2016.01,동작구,102336,268,99286,2782,88608,70,87336,1202,4060,47,3898,115,9302,139,7973,1190,366,12,79,275,15273,214,15059
2016.01,관악구,121161,255,115109,5797,101893,61,98510,3322,5738,35,5411,292,13315,149,11156,2010,215,10,32,173,24681,285,24396
2016.01,서초구,178990,623,168030,10337,154598,286,150098,4214,6223,149,5247,827,17852,173,12548,5131,317,15,137,165,14234,277,13957
2016.01,강남구,244925,342,224024,20559,215764,102,198726,16936,7796,51,6769,976,21007,171,18363,2473,358,18,166,174,17250,349,16901
2016.01,송파구,219246,333,207313,11600,186990,94,180909,5987,8642,86,6892,1664,23318,145,19427,3746,296,8,85,203,18417,239,18178
2016.01,강동구,137908,217,129217,8474,115292,52,109859,5381,6098,34,5351,713,16248,125,13964,2159,270,6,43,221,16965,151,16814
2016.01,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,13
2016.02,서울시,3063683,11009,2857121,195553,2568691,3952,2446832,117907,140873,3016,120914,16943,347280,3691,287497,56092,6839,350,1878,4611,452082,4736,447346
2016.02,종로구,49771,3554,44635,1582,39699,1744,37506,449,4133,1358,2437,338,5761,370,4665,726,178,82,27,69,13566,326,13240
2016.02,중구,52626,992,47612,4022,41324,245,39088,1991,3736,546,2825,365,7401,185,5643,1573,165,16,56,93,14685,252,14433
2016.02,용산구,76139,342,73759,2038,65401,135,64192,1074,3081,49,2981,51,7528,145,6509,874,129,13,77,39,16503,225,16278
2016.02,성동구,96148,263,87676,8209,80608,77,74598,5933,4050,33,3462,555,11319,144,9562,1613,171,9,54,108,20171,120,20051
2016.02,광진구,96619,266,90737,5616,80020,69,76924,3027,4581,41,3871,669,11753,149,9927,1677,265,7,15,243,18699,192,18507
2016.02,동대문구,96861,267,90751,5843,77943,80,74842,3021,4813,52,4478,283,13899,123,11395,2381,206,12,36,158,24170,244,23926
2016.02,중랑구,110560,186,100922,9452,88593,41,82586,5966,5835,31,5283,521,15809,98,12996,2715,323,16,57,250,24450,99,24351
2016.02,성북구,116858,218,111117,5523,98671,63,95944,2664,6329,29,5188,1112,11747,116,9958,1673,111,10,27,74,26313,164,26149
2016.02,강북구,75904,278,70783,4843,61627,85,58786,2756,4690,47,3870,773,9463,129,8092,1242,124,17,35,72,21825,74,21751
2016.02,도봉구,96167,230,88183,7754,80304,57,74808,5439,4622,41,4133,448,11053,126,9202,1725,188,6,40,142,14750,157,14593
2016.02,노원구,155056,250,145030,9776,133526,53,126876,6597,6980,46,6078,856,14269,143,12024,2102,281,8,52,221,15289,96,15193
2016.02,은평구,126896,219,119724,6953,106241,63,102096,4082,6407,35,5585,787,14034,113,12001,1920,214,8,42,164,21173,143,21030
2016.02,서대문구,83293,406,77864,5023,70276,162,67394,2720,4008,73,3542,393,8871,160,6895,1816,138,11,33,94,14864,168,14696
2016.02,마포구,117165,269,109359,7537,98279,59,94192,4028,5318,45,4488,785,13220,149,10585,2486,348,16,94,238,17695,178,17517
2016.02,양천구,150092,296,140655,9141,126258,107,121219,4932,6694,49,5516,1129,16654,131,13821,2702,486,9,99,378,17743,143,17600
2016.02,강서구,191177,296,176169,14712,160498,82,150217,10199,8822,41,7352,1429,21551,162,18500,2889,306,11,100,195,18481,162,18319
2016.02,구로구,138354,218,127620,10516,113101,51,106249,6801,7207,48,6173,986,17802,109,15106,2587,244,10,92,142,16484,59,16425
2016.02,금천구,83230,123,75293,7814,64878,24,59997,4857,4734,11,4249,474,13495,86,11010,2399,123,2,37,84,11772,194,11578
2016.02,영등포구,146791,299,136318,10174,118584,89,113678,4817,6518,42,6040,436,20690,152,16235,4303,999,16,365,618,16907,225,16682
2016.02,동작구,102426,270,99371,2785,88731,70,87453,1208,4034,47,3871,116,9292,139,7968,1185,369,14,79,276,15211,214,14997
2016.02,관악구,121314,255,115253,5806,102062,61,98676,3325,5720,35,5394,291,13307,149,11149,2009,225,10,34,181,24628,285,24343
2016.02,서초구,178945,620,168020,10305,154588,285,150105,4198,6221,148,5245,828,17818,172,12536,5110,318,15,134,169,14216,277,13939
2016.02,강남구,244252,342,223879,20031,215216,103,198676,16437,7696,50,6704,942,20982,171,18336,2475,358,18,163,177,17199,349,16850
2016.02,송파구,219198,330,207237,11631,186991,93,180883,6015,8573,85,6822,1666,23332,144,19444,3744,302,8,88,206,18376,239,18137
2016.02,강동구,137841,220,129154,8467,115272,54,109847,5371,6071,34,5327,710,16230,126,13938,2166,268,6,42,220,16899,151,16748
2016.02,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,13
2016.03,서울시,3066050,11063,2859611,195376,2571990,3956,2450193,117841,140191,3026,120273,16892,346943,3733,287229,55981,6926,348,1916,4662,452470,4733,447737
2016.03,종로구,49666,3542,44528,1596,39632,1735,37436,461,4112,1359,2418,335,5745,366,4649,730,177,82,25,70,13398,324,13074
2016.03,중구,52524,987,47594,3943,41206,245,39049,1912,3746,545,2829,372,7399,181,5652,1566,173,16,64,93,14900,253,14647
2016.03,용산구,76098,346,73732,2020,65425,134,64225,1066,3069,49,2970,50,7474,150,6457,867,130,13,80,37,16544,225,16319
2016.03,성동구,96158,263,87760,8135,80664,79,74731,5854,4009,33,3426,550,11315,142,9552,1621,170,9,51,110,20144,119,20025
2016.03,광진구,96734,269,90901,5564,80187,70,77121,2996,4557,43,3842,672,11724,149,9919,1656,266,7,19,240,18708,191,18517
2016.03,동대문구,96947,269,90852,5826,78058,82,74955,3021,4786,54,4463,269,13895,121,11397,2377,208,12,37,159,24253,244,24009
2016.03,중랑구,110726,188,101089,9449,88750,42,82742,5966,5797,32,5243,522,15849,98,13043,2708,330,16,61,253,24432,100,24332
2016.03,성북구,116890,221,111134,5535,98752,65,96007,2680,6314,30,5165,1119,11712,116,9935,1661,112,10,27,75,26365,164,26201
2016.03,강북구,76033,282,70899,4852,61791,86,58941,2764,4651,47,3832,772,9463,132,8089,1242,128,17,37,74,21864,76,21788
2016.03,도봉구,96235,228,88241,7766,80373,56,74860,5457,4606,39,4118,449,11069,127,9222,1720,187,6,41,140,14694,156,14538
2016.03,노원구,155230,252,145221,9757,133736,53,127119,6564,6934,48,6028,858,14273,143,12022,2108,287,8,52,227,15259,95,15164
2016.03,은평구,126983,222,119809,6952,106330,63,102176,4091,6396,35,5573,788,14040,116,12018,1906,217,8,42,167,21159,143,21016
2016.03,서대문구,83699,406,78280,5013,70705,161,67829,2715,3987,73,3523,391,8868,161,6893,1814,139,11,35,93,14939,167,14772
2016.03,마포구,117271,276,109487,7508,98406,60,94332,4014,5294,46,4472,776,13226,154,10590,2482,345,16,93,236,17678,178,17500
2016.03,양천구,150018,307,140573,9138,126269,107,121242,4920,6649,49,5466,1134,16609,142,13768,2699,491,9,97,385,17717,141,17576
2016.03,강서구,191672,295,176634,14743,161011,81,150706,10224,8788,41,7323,1424,21565,162,18504,2899,308,11,101,196,18466,162,18304
2016.03,구로구,138898,224,127915,10759,113670,55,106541,7074,7187,50,6179,958,17790,110,15094,2586,251,9,101,141,16515,59,16456
2016.03,금천구,83320,121,75474,7725,64986,24,60186,4776,4729,11,4245,473,13475,84,11000,2391,130,2,43,85,11787,196,11591
2016.03,영등포구,147513,306,137052,10155,119330,89,114423,4818,6511,42,6032,437,20668,160,16228,4280,1004,15,369,620,16893,226,16667
2016.03,동작구,102647,279,99545,2823,88949,71,87670,1208,4015,47,3852,116,9291,148,7943,1200,392,13,80,299,15221,214,15007
2016.03,관악구,121381,254,115343,5784,102108,61,98725,3322,5717,35,5391,291,13330,148,11191,1991,226,10,36,180,24693,285,24408
2016.03,서초구,178642,624,167709,10309,154360,285,149875,4200,6196,151,5209,836,17763,173,12489,5101,323,15,136,172,14276,277,13999
2016.03,강남구,243718,354,223553,19811,214883,107,198542,16234,7595,49,6616,930,20882,179,18235,2468,358,19,160,179,17248,348,16900
2016.03,송파구,219311,330,207232,11749,187160,93,180939,6128,8521,85,6774,1662,23332,144,19434,3754,298,8,85,205,18448,239,18209
2016.03,강동구,137736,218,129054,8464,115249,52,109821,5376,6025,33,5284,708,16186,127,13905,2154,276,6,44,226,16856,151,16705
2016.03,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,13
2016.04,서울시,3069594,11155,2863211,195228,2576104,4006,2454289,117809,139645,3043,119719,16883,346846,3760,287232,55854,6999,346,1971,4682,453174,4724,448450
2016.04,종로구,49686,3546,44540,1600,39647,1738,37452,457,4107,1360,2412,335,5756,366,4651,739,176,82,25,69,13400,324,13076
2016.04,중구,52655,997,47743,3915,41258,253,39131,1874,3756,547,2827,382,7471,182,5722,1567,170,15,63,92,14953,251,14702
2016.04,용산구,76082,349,73700,2033,65388,137,64170,1081,3052,50,2949,53,7517,150,6504,863,125,12,77,36,16605,223,16382
2016.04,성동구,96625,266,87899,8460,81134,80,74922,6132,4027,34,3387,606,11293,143,9538,1612,171,9,52,110,20191,118,20073
2016.04,광진구,96855,277,90990,5588,80289,71,77192,3026,4557,43,3841,673,11742,156,9936,1650,267,7,21,239,18726,191,18535
2016.04,동대문구,97059,271,90964,5824,78199,83,75084,3032,4738,56,4430,252,13911,121,11411,2379,211,11,39,161,24323,242,24081
2016.04,중랑구,111138,190,101399,9549,89124,42,83028,6054,5788,32,5229,527,15884,100,13075,2709,342,16,67,259,24388,100,24288
2016.04,성북구,116923,228,111178,5517,98866,69,96131,2666,6296,31,5149,1116,11649,118,9871,1660,112,10,27,75,26402,164,26238
2016.04,강북구,76229,285,71082,4862,61972,86,59093,2793,4635,48,3815,772,9489,134,8134,1221,133,17,40,76,21857,76,21781
2016.04,도봉구,96487,234,88521,7732,80592,57,75102,5433,4617,40,4130,447,11094,131,9250,1713,184,6,39,139,14632,156,14476
2016.04,노원구,155582,254,145605,9723,134064,53,127485,6526,6928,48,6018,862,14302,144,12048,2110,288,9,54,225,15323,95,15228
2016.04,은평구,127023,227,119918,6878,106449,66,102360,4023,6362,35,5538,789,13990,117,11977,1896,222,9,43,170,21198,143,21055
2016.04,서대문구,84076,405,78591,5080,71069,162,68131,2776,4008,73,3542,393,8857,159,6882,1816,142,11,36,95,14955,167,14788
2016.04,마포구,117262,280,109511,7471,98534,65,94418,4051,5217,46,4452,719,13173,153,10546,2474,338,16,95,227,17638,178,17460
2016.04,양천구,150003,309,140580,9114,126351,112,121341,4898,6583,51,5400,1132,16573,137,13741,2695,496,9,98,389,17759,141,17618
2016.04,강서구,191921,298,176832,14791,161306,82,150975,10249,8760,41,7258,1461,21539,164,18499,2876,316,11,100,205,18524,162,18362
2016.04,구로구,139036,229,128185,10622,113801,56,106779,6966,7152,50,6185,917,17831,114,15121,2596,252,9,100,143,16524,57,16467
2016.04,금천구,83424,124,75688,7612,65101,24,60410,4667,4716,11,4234,471,13479,87,11003,2389,128,2,41,85,11852,196,11656
2016.04,영등포구,148021,301,137515,10205,119779,90,114864,4825,6485,41,6000,444,20700,155,16237,4308,1057,15,414,628,16882,227,16655
2016.04,동작구,102840,278,99763,2799,89212,74,87927,1211,3996,47,3833,116,9239,143,7922,1174,393,14,81,298,15298,214,15084
2016.04,관악구,121522,260,115466,5796,102275,62,98872,3341,5708,35,5382,291,13317,153,11176,1988,222,10,36,176,24696,285,24411
2016.04,서초구,179012,627,167990,10395,154776,287,150209,4280,6165,151,5168,846,17742,174,12475,5093,329,15,138,176,14372,277,14095
2016.04,강남구,243350,356,223405,19589,214568,109,198427,16032,7552,49,6584,919,20874,180,18236,2458,356,18,158,180,17272,348,16924
2016.04,송파구,219322,343,207372,11607,187255,95,181134,6026,8474,90,6732,1652,23295,150,19423,3722,298,8,83,207,18556,239,18317
2016.04,강동구,137461,221,128774,8466,115095,53,109652,5390,5966,34,5224,708,16129,129,13854,2146,271,5,44,222,16835,150,16685
2016.04,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,13
2016.05,서울시,3073263,11150,2866614,195499,2580688,3973,2458493,118222,139073,3048,119180,16845,346452,3785,286910,55757,7050,344,2031,4675,453908,4714,449194
2016.05,종로구,49614,3558,44450,1606,39599,1743,37393,463,4092,1366,2391,335,5745,367,4639,739,178,82,27,69,13471,323,13148
2016.05,중구,52513,990,47634,3889,41155,246,39041,1868,3729,546,2815,368,7459,183,5714,1562,170,15,64,91,14975,251,14724
2016.05,용산구,76052,365,73625,2062,65360,139,64121,1100,3056,51,2953,52,7504,163,6471,870,132,12,80,40,16627,222,16405
2016.05,성동구,96850,270,88155,8425,81400,84,75178,6138,3977,34,3382,561,11297,143,9541,1613,176,9,54,113,20225,117,20108
2016.05,광진구,96926,277,91060,5589,80400,71,77309,3020,4541,43,3817,681,11721,156,9914,1651,264,7,20,237,18730,192,18538
2016.05,동대문구,97164,268,91061,5835,78364,82,75247,3035,4722,57,4411,254,13864,120,11360,2384,214,9,43,162,24331,239,24092
2016.05,중랑구,111358,190,101664,9504,89416,42,83329,6045,5752,32,5193,527,15851,100,13081,2670,339,16,61,262,24439,100,24339
2016.05,성북구,116910,230,111168,5512,98945,69,96211,2665,6246,32,5098,1116,11606,119,9832,1655,113,10,27,76,26467,164,26303
2016.05,강북구,76316,279,71190,4847,62056,81,59200,2775,4626,47,3802,777,9505,134,8151,1220,129,17,37,75,21874,76,21798
2016.05,도봉구,96643,236,88676,7731,80791,58,75291,5442,4601,40,4120,441,11067,132,9224,1711,184,6,41,137,14668,154,14514
2016.05,노원구,155897,255,145879,9763,134363,53,127802,6508,6941,48,5971,922,14303,145,12051,2107,290,9,55,226,15384,94,15290
2016.05,은평구,127234,226,120125,6883,106706,64,102603,4039,6335,35,5511,789,13972,118,11967,1887,221,9,44,168,21237,142,21095
2016.05,서대문구,84165,409,78686,5070,71147,161,68218,2768,4008,76,3542,390,8868,161,6891,1816,142,11,35,96,14959,167,14792
2016.05,마포구,117248,281,109517,7450,98598,65,94495,4038,5203,46,4433,724,13117,154,10495,2468,330,16,94,220,17677,178,17499
2016.05,양천구,150120,306,140754,9060,126532,110,121521,4901,6553,50,5395,1108,16539,137,13741,2661,496,9,97,390,17750,141,17609
2016.05,강서구,192572,294,177437,14841,161972,82,151603,10287,8747,39,7244,1464,21541,162,18489,2890,312,11,101,200,18508,161,18347
2016.05,구로구,139942,232,128514,11196,114689,56,107090,7543,7141,50,6185,906,17856,117,15138,2601,256,9,101,146,16486,57,16429
2016.05,금천구,83511,123,75839,7549,65186,24,60559,4603,4704,11,4221,472,13488,86,11013,2389,133,2,46,85,11841,196,11645
2016.05,영등포구,148288,299,137808,10181,120090,91,115189,4810,6443,40,5951,452,20658,153,16212,4293,1097,15,456,626,16889,227,16662
2016.05,동작구,103101,275,100029,2797,89517,74,88230,1213,3996,47,3833,116,9194,140,7884,1170,394,14,82,298,15314,214,15100
2016.05,관악구,121718,271,115627,5820,102500,63,99063,3374,5673,35,5348,290,13324,163,11180,1981,221,10,36,175,24784,285,24499
2016.05,서초구,179154,596,168239,10319,155101,258,150517,4326,6140,150,5148,842,17591,173,12438,4980,322,15,136,171,14510,277,14233
2016.05,강남구,243014,358,223276,19380,214356,109,198415,15832,7481,50,6525,906,20822,181,18179,2462,355,18,157,180,17334,348,16986
2016.05,송파구,219784,343,207716,11725,187619,95,181463,6061,8448,90,6709,1649,23409,150,19453,3806,308,8,91,209,18613,239,18374
2016.05,강동구,137169,219,128485,8465,114826,53,109405,5368,5918,33,5182,703,16151,128,13852,2171,274,5,46,223,16802,150,16652
2016.05,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,13
2016.06,서울시,3079041,11286,2871808,195947,2587394,4015,2464863,118516,138491,3153,118528,16810,346071,3778,286368,55925,7085,340,2049,4696,454437,4733,449704
2016.06,종로구,49645,3624,44414,1607,39641,1769,37409,463,4131,1409,2386,336,5696,364,4593,739,177,82,26,69,13478,327,13151
2016.06,중구,52434,1041,47524,3869,41089,250,39005,1834,3765,591,2789,385,7411,185,5667,1559,169,15,63,91,15043,250,14793
2016.06,용산구,76019,365,73594,2060,65361,139,64121,1101,3042,50,2936,56,7484,164,6456,864,132,12,81,39,16647,222,16425
2016.06,성동구,97688,272,88781,8635,82212,84,75777,6351,3962,34,3372,556,11333,145,9576,1612,181,9,56,116,20244,117,20127
2016.06,광진구,97074,278,91195,5601,80575,72,77480,3023,4518,43,3793,682,11718,156,9903,1659,263,7,19,237,18733,204,18529
2016.06,동대문구,97396,271,91241,5884,78639,81,75474,3084,4697,58,4390,249,13844,123,11334,2387,216,9,43,164,24295,237,24058
2016.06,중랑구,111629,191,101924,9514,89693,43,83618,6032,5742,32,5180,530,15853,100,13064,2689,341,16,62,263,24508,100,24408
2016.06,성북구,116960,230,111210,5520,99025,68,96291,2666,6216,32,5068,1116,11602,120,9823,1659,117,10,28,79,26460,165,26295
2016.06,강북구,76518,282,71339,4897,62293,83,59396,2814,4606,46,3783,777,9484,136,8121,1227,135,17,39,79,21919,76,21843
2016.06,도봉구,96837,230,88871,7736,81014,54,75516,5444,4572,40,4097,435,11066,130,9217,1719,185,6,41,138,14730,156,14574
2016.06,노원구,156211,257,146184,9770,134722,55,128172,6495,6903,48,5927,928,14298,145,12033,2120,288,9,52,227,15369,93,15276
2016.06,은평구,127468,226,120346,6896,107018,65,102915,4038,6312,36,5487,789,13919,117,11900,1902,219,8,44,167,21219,131,21088
2016.06,서대문구,84465,432,78789,5244,71457,172,68355,2930,3991,86,3511,394,8877,163,6887,1827,140,11,36,93,15021,167,14854
2016.06,마포구,117405,278,109573,7554,98818,64,94647,4107,5165,46,4391,728,13097,152,10444,2501,325,16,91,218,17667,177,17490
2016.06,양천구,150641,303,141193,9145,127028,110,121974,4944,6547,50,5386,1111,16564,135,13734,2695,502,8,99,395,17714,141,17573
2016.06,강서구,193200,283,178108,14809,162572,79,152265,10228,8735,39,7233,1463,21576,154,18508,2914,317,11,102,204,18579,161,18418
2016.06,구로구,140195,232,128668,11295,115106,57,107395,7654,7082,50,6163,869,17748,116,15007,2625,259,9,103,147,16469,58,16411
2016.06,금천구,83581,123,75984,7474,65270,24,60703,4543,4684,11,4201,472,13493,85,11036,2372,134,3,44,87,11871,200,11671
2016.06,영등포구,148508,299,138053,10156,120367,92,115505,4770,6419,40,5923,456,20616,153,16160,4303,1106,14,465,627,16896,233,16663
2016.06,동작구,103643,277,100555,2811,90063,75,88774,1214,3994,48,3828,118,9191,141,7870,1180,395,13,83,299,15267,213,15054
2016.06,관악구,121964,272,115869,5823,102798,63,99360,3375,5648,36,5322,290,13301,163,11152,1986,217,10,35,172,24842,285,24557
2016.06,서초구,179285,594,168411,10280,155287,259,150705,4323,6110,153,5127,830,17562,167,12439,4956,326,15,140,171,14565,277,14288
2016.06,강남구,243010,359,223428,19223,214477,111,198608,15758,7376,50,6450,876,20798,180,18211,2407,359,18,159,182,17410,348,17062
2016.06,송파구,220158,347,208158,11653,188055,92,182007,5956,8403,92,6652,1659,23391,156,19407,3828,309,7,92,210,18672,239,18433
2016.06,강동구,137107,220,128396,8491,114814,54,109391,5369,5871,33,5133,705,16149,128,13826,2195,273,5,46,222,16806,156,16650
2016.06,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,-,13
2016.07,서울시,3079928,11354,2872491,196083,2588964,4082,2466244,118638,137957,3149,118060,16748,345901,3782,286131,55988,7106,341,2056,4709,454684,4696,449988
2016.07,종로구,49984,3698,44633,1653,40005,1838,37657,510,4113,1409,2366,338,5689,369,4583,737,177,82,27,68,13501,326,13175
2016.07,중구,51950,1041,47099,3810,40628,248,38628,1752,3787,592,2781,414,7366,186,5628,1552,169,15,62,92,14993,253,14740
2016.07,용산구,75883,358,73456,2069,65236,139,63994,1103,3034,51,2927,56,7482,156,6454,872,131,12,81,38,16650,222,16428
2016.07,성동구,97989,274,88903,8812,82503,85,75915,6503,3948,34,3337,577,11351,145,9592,1614,187,10,59,118,20318,117,20201
2016.07,광진구,97175,276,91266,5633,80720,72,77596,3052,4505,44,3779,682,11684,153,9870,1661,266,7,21,238,18719,203,18516
2016.07,동대문구,97411,270,91305,5836,78734,81,75538,3115,4701,57,4392,252,13807,123,11331,2353,169,9,44,116,24311,237,24074
2016.07,중랑구,111785,190,101940,9655,89805,42,83688,6075,5723,32,5155,536,15866,100,13036,2730,391,16,61,314,24472,100,24372
2016.07,성북구,116940,229,111204,5507,99061,68,96338,2655,6187,31,5043,1113,11569,120,9791,1658,123,10,32,81,26467,168,26299
2016.07,강북구,76662,285,71493,4884,62451,84,59555,2812,4602,47,3779,776,9475,136,8121,1218,134,18,38,78,21940,74,21866
2016.07,도봉구,96825,232,88869,7724,81048,53,75557,5438,4545,41,4068,436,11052,132,9204,1716,180,6,40,134,14775,157,14618
2016.07,노원구,156258,256,146246,9756,134822,55,128286,6481,6860,47,5890,923,14283,145,12017,2121,293,9,53,231,15390,88,15302
2016.07,은평구,127654,224,120526,6904,107186,64,103092,4030,6290,35,5466,789,13954,117,11922,1915,224,8,46,170,21215,131,21084
2016.07,서대문구,84541,430,78855,5256,71487,171,68367,2949,4003,85,3523,395,8907,163,6926,1818,144,11,39,94,15033,167,14866
2016.07,마포구,117430,277,109593,7560,98872,63,94699,4110,5125,45,4358,722,13108,153,10446,2509,325,16,90,219,17666,177,17489
2016.07,양천구,150704,303,141351,9050,127252,111,122247,4894,6455,50,5338,1067,16498,134,13670,2694,499,8,96,395,17750,144,17606
2016.07,강서구,193452,286,178321,14845,162797,80,152425,10292,8732,39,7227,1466,21603,156,18566,2881,320,11,103,206,18582,161,18421
2016.07,구로구,140529,235,128940,11354,115421,60,107653,7708,7100,50,6196,854,17746,116,14988,2642,262,9,103,150,16426,58,16368
2016.07,금천구,83840,124,76259,7457,65486,24,60949,4513,4706,11,4218,477,13515,86,11049,2380,133,3,43,87,11950,200,11750
2016.07,영등포구,148108,300,137561,10247,119956,94,115061,4801,6387,40,5890,457,20655,153,16145,4357,1110,13,465,632,16857,203,16654
2016.07,동작구,103721,276,100647,2798,90100,75,88817,1208,3992,47,3827,118,9231,141,7917,1173,398,13,86,299,15261,195,15066
2016.07,관악구,122120,274,116042,5804,103014,64,99586,3364,5608,36,5283,289,13284,164,11138,1982,214,10,35,169,24852,296,24556
2016.07,서초구,179207,595,168332,10280,155286,256,150699,4331,6092,156,5107,829,17507,168,12386,4953,322,15,140,167,14577,282,14295
2016.07,강남구,241867,355,222532,18980,213546,111,197898,15537,7300,45,6393,862,20667,181,18086,2400,354,18,155,181,17451,342,17109
2016.07,송파구,220648,342,208636,11670,188574,90,182504,5980,8325,91,6617,1617,23439,154,19423,3862,310,7,92,211,18715,239,18476
